Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58413.02285687595 0.07499736974457628
Redshift 0.05178249013856113 0 F
Color 0.0715103150507605 0.012048578749906181
X0 0.002556859282830732 3.0533515746962824e-05
X1 0.8803606545259433 0.07037134537234897
RestFrameMag_0_UX 16.788071443269793 0.0
RestFrameMag_0_B 17.12389761567829 0.012965650369435942
RestFrameMag_0_V 17.01981196059259 0.0
RestFrameMag_0_R 17.006295824071188 0.0
CovDayMaxDayMax 0.005624605468604687 -1
CovDayMaxRestFrameMag_0_B 8.553551809383956e-05 -1
CovDayMaxX1 -0.0011579243832483231 -1
CovDayMaxColor 5.483583996705991e-05 -1
CovRestFrameMag_0_BDayMax 8.553551809383934e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016810808950245437 -1
CovRestFrameMag_0_BX1 0.0003649291543216984 -1
CovRestFrameMag_0_BColor 0.00011468043399484585 -1
CovX1DayMax -0.0011579243832483196 -1
CovX1RestFrameMag_0_B 0.0003649291543216986 -1
CovX1X1 0.004952126249514421 -1
CovX1Color 6.294645464006494e-05 -1
CovColorDayMax 5.4835839967061285e-05 -1
CovColorRestFrameMag_0_B 0.00011468043399484586 -1
CovColorX1 6.294645464006476e-05 -1
CovColorColor 0.00014516824989269079 -1

dmu_estimate 0.031179387587553318
FirstPhase  -7.472407032479321
LastPhase  44.79410293076986
LatestNegPhase  -3.813779858056167
EarliestPosPhase  5.897866889985052
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
