Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52767.63654970337 0.24088862473781555
Redshift 0.3709 0 F
Color -0.05728973425668047 0.03487596222325548
X0 2.236794091671171e-05 1.210260559997772e-06
X1 0.6053819445503636 0.3596710348398355
RestFrameMag_0_UX 21.792522697060082 0.0
RestFrameMag_0_B 22.269040586629856 0.05874585023598153
RestFrameMag_0_V 22.298671924434462 0.0
RestFrameMag_0_R 22.350268490788547 0.0
CovDayMaxDayMax 0.05802732952807612 -1
CovDayMaxRestFrameMag_0_B -0.0010341985346255813 -1
CovDayMaxX1 -0.012115000342012829 -1
CovDayMaxColor 0.0005908070730579032 -1
CovRestFrameMag_0_BDayMax -0.001034198534625582 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034510749199483707 -1
CovRestFrameMag_0_BX1 0.017610120202370818 -1
CovRestFrameMag_0_BColor 0.0012812187652332838 -1
CovX1DayMax -0.012115000342012825 -1
CovX1RestFrameMag_0_B 0.017610120202370808 -1
CovX1X1 0.12936325330275816 -1
CovX1Color 0.002707963899268194 -1
CovColorDayMax 0.0005908070730579031 -1
CovColorRestFrameMag_0_B 0.0012812187652332838 -1
CovColorX1 0.0027079638992681962 -1
CovColorColor 0.0012163327409979432 -1

dmu_estimate 0.10965178026803839
FirstPhase  -10.282697281616828
LastPhase  41.33302961312534
LatestNegPhase  -5.957071780121248
EarliestPosPhase  16.604748921607754
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
