Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52985.92673266945 0.6678617226617415
Redshift 0.536 0 F
Color -0.07801857479954252 0.02399846020254614
X0 9.042271264005217e-06 3.055723941412937e-07
X1 0.35473319852508656 0.18443061588488266
RestFrameMag_0_UX 22.76087432082572 0.0
RestFrameMag_0_B 23.252294145993883 0.03669111463338998
RestFrameMag_0_V 23.305308325681054 0.0
RestFrameMag_0_R 23.36408242363156 0.0
CovDayMaxDayMax 0.4460392805967089 -1
CovDayMaxRestFrameMag_0_B 0.015709806871052494 -1
CovDayMaxX1 -0.052022574765527275 -1
CovDayMaxColor 0.006940209943206504 -1
CovRestFrameMag_0_BDayMax 0.01570980687105249 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013462378930405646 -1
CovRestFrameMag_0_BX1 0.0014392409020224527 -1
CovRestFrameMag_0_BColor 0.0006682163235497057 -1
CovX1DayMax -0.052022574765527255 -1
CovX1RestFrameMag_0_B 0.0014392409020224524 -1
CovX1X1 0.03401465207567713 -1
CovX1Color -2.9546772282838338e-05 -1
CovColorDayMax 0.006940209943206502 -1
CovColorRestFrameMag_0_B 0.0006682163235497057 -1
CovColorX1 -2.9546772282838318e-05 -1
CovColorColor 0.0005759260920931909 -1

dmu_estimate 0.06106605159731469
FirstPhase  -11.597872831676645
LastPhase  36.66879383499122
LatestNegPhase  -11.58660981084362
EarliestPosPhase  0.12224435582671352
NightsNegPhase  1
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	12.897421644008354
Instrument|ACSWF	12.798053934445868	0.07222394338407227
Instrument|MOSAICII	12.939906719631004	0.16932696918084994
