Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54431.73437267576 0.6040676321008888
Redshift 0.175 0 F
Color 0.08366806281830043 0.03577700709917325
X0 9.769963209309354e-05 3.5132664939490426e-06
X1 0.2228674081097882 0.6024995951601152
RestFrameMag_0_UX 20.37336042727113 0.0
RestFrameMag_0_B 20.668432690834205 0.03904293749857204
RestFrameMag_0_V 20.55798199865229 0.0
RestFrameMag_0_R 20.52638512541177 0.0
CovDayMaxDayMax 0.36489770415197464 -1
CovDayMaxRestFrameMag_0_B 0.0035804818239864723 -1
CovDayMaxX1 0.3151139536023794 -1
CovDayMaxColor 0.008310211265885702 -1
CovRestFrameMag_0_BDayMax 0.003580481823986488 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015243509685174024 -1
CovRestFrameMag_0_BX1 0.009224582887597005 -1
CovRestFrameMag_0_BColor 0.0008059846784090629 -1
CovX1DayMax 0.31511395360237954 -1
CovX1RestFrameMag_0_B 0.00922458288759699 -1
CovX1X1 0.3630057621681027 -1
CovX1Color 0.008091317054048738 -1
CovColorDayMax 0.00831021126588568 -1
CovColorRestFrameMag_0_B 0.000805984678409062 -1
CovColorX1 0.008091317054048712 -1
CovColorColor 0.001279994236974293 -1

dmu_estimate 0.10570695109099856
FirstPhase  -13.259111213413602
LastPhase  1.2148096376504907
LatestNegPhase  -0.48324908575097575
EarliestPosPhase  1.211986658925022
NightsNegPhase  6
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
