Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53264.20584736664 0.0439632789464178
Redshift 0.030990716581002182 0 F
Color 0.0839715929715566 0.008141878085362592
X0 0.0031712767515969216 2.450480481706541e-05
X1 -1.3348551646371847 0.03573942905140388
RestFrameMag_0_UX 16.661454421451204 0.0
RestFrameMag_0_B 16.89027978625762 0.008389603262163035
RestFrameMag_0_V 16.793844271144238 0.0
RestFrameMag_0_R 16.73475987794972 0.0
CovDayMaxDayMax 0.0019327698957205429 -1
CovDayMaxRestFrameMag_0_B 2.4509187358526255e-05 -1
CovDayMaxX1 -0.00034093539536348837 -1
CovDayMaxColor 8.08213147739384e-06 -1
CovRestFrameMag_0_BDayMax 2.4509187358526695e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 7.038544289649663e-05 -1
CovRestFrameMag_0_BX1 6.757156202464111e-05 -1
CovRestFrameMag_0_BColor 5.003948147243295e-05 -1
CovX1DayMax -0.000340935395363488 -1
CovX1RestFrameMag_0_B 6.757156202464108e-05 -1
CovX1X1 0.0012773067889203314 -1
CovX1Color 5.461464195786487e-06 -1
CovColorDayMax 8.08213147739356e-06 -1
CovColorRestFrameMag_0_B 5.003948147243295e-05 -1
CovColorX1 5.461464195786537e-06 -1
CovColorColor 6.629017875690764e-05 -1

dmu_estimate 0.020635300751031538
FirstPhase  -8.744838553480369
LastPhase  44.51461288182466
LatestNegPhase  -0.10266568354048501
EarliestPosPhase  0.08162307575349892
NightsNegPhase  10
NightsPosPhase  41

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.806246692581243
Instrument|CfA34_FLWO	5.922328802356243	0.06385878080589964
Instrument|SWOPE	5.76565760332922	0.025866578016829327
Instrument|LOSS	5.844144312212924	0.03610533675236088
