Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58094.12837318738 0.6164565484495411
Redshift 0.009483227226483463 0 F
Color 0.7958838729023799 0.02931163618948807
X0 0.004352343887865611 0.00017667616631427573
X1 2.5494350138536195 0.3235521769170334
RestFrameMag_0_UX 16.90360862708977 0.0
RestFrameMag_0_B 16.51158548594895 0.04407365668417993
RestFrameMag_0_V 15.667313609615952 0.0
RestFrameMag_0_R 15.304688318811776 0.0
CovDayMaxDayMax 0.3800186761263214 -1
CovDayMaxRestFrameMag_0_B 0.013583501732383643 -1
CovDayMaxX1 -0.07937615779330712 -1
CovDayMaxColor 0.0035048368721189408 -1
CovRestFrameMag_0_BDayMax 0.013583501732383645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0019424872135149584 -1
CovRestFrameMag_0_BX1 0.003893679401019691 -1
CovRestFrameMag_0_BColor 0.0011027315455983614 -1
CovX1DayMax -0.0793761577933071 -1
CovX1RestFrameMag_0_B 0.0038936794010196924 -1
CovX1X1 0.1046860111877513 -1
CovX1Color 0.00268612671915218 -1
CovColorDayMax 0.0035048368721189425 -1
CovColorRestFrameMag_0_B 0.0011027315455983614 -1
CovColorX1 0.00268612671915218 -1
CovColorColor 0.0008591720161049067 -1

dmu_estimate 0.06357302638992439
FirstPhase  0.43341662410483167
LastPhase  31.043226838607676
LatestNegPhase  1000
EarliestPosPhase  0.43341662410483167
NightsNegPhase  0
NightsPosPhase  26

salt3source   1
salt2_version   salt3-f22
