Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54375.423071038786 0.22176597498124936
Redshift 0.154081 0 F
Color -0.051249891832739605 0.02455402351642813
X0 0.00014443137205355204 5.289919552404567e-06
X1 -0.025680423829596823 0.23809451582737304
RestFrameMag_0_UX 19.800064112023247 0.0
RestFrameMag_0_B 20.244167295249575 0.03976599471875133
RestFrameMag_0_V 20.27318675712805 0.0
RestFrameMag_0_R 20.311066829908903 0.0
CovDayMaxDayMax 0.04918014765938412 -1
CovDayMaxRestFrameMag_0_B 0.004364648075120281 -1
CovDayMaxX1 0.018720660684133607 -1
CovDayMaxColor 0.0014000846680670657 -1
CovRestFrameMag_0_BDayMax 0.004364648075120279 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0015813343359717584 -1
CovRestFrameMag_0_BX1 0.007267784445034025 -1
CovRestFrameMag_0_BColor 0.0007012110787436795 -1
CovX1DayMax 0.0187206606841336 -1
CovX1RestFrameMag_0_B 0.007267784445034025 -1
CovX1X1 0.05668899846707119 -1
CovX1Color 0.002406588113896137 -1
CovColorDayMax 0.0014000846680670622 -1
CovColorRestFrameMag_0_B 0.0007012110787436793 -1
CovColorX1 0.0024065881138961367 -1
CovColorColor 0.0006029000708453056 -1

dmu_estimate 0.06315984603144721
FirstPhase  -14.84804536144852
LastPhase  41.42096088681544
LatestNegPhase  -8.75095252307701
EarliestPosPhase  5.126666985430187
NightsNegPhase  3
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
