Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54898.401911606896 0.1332227028489499
Redshift 0.009223047232228904 0 F
Color -0.015216266630202636 0.015824386370605112
X0 0.029276222983321203 0.0005406951720515048
X1 -1.5424109741434595 0.08785333269372032
RestFrameMag_0_UX 14.140019190408582 0.0
RestFrameMag_0_B 14.477550427716695 0.020052187892157097
RestFrameMag_0_V 14.48346116012713 0.0
RestFrameMag_0_R 14.47608213312035 0.0
CovDayMaxDayMax 0.01774828855437961 -1
CovDayMaxRestFrameMag_0_B 0.00037659078259504524 -1
CovDayMaxX1 -0.004762389021836888 -1
CovDayMaxColor -1.600579761211018e-05 -1
CovRestFrameMag_0_BDayMax 0.0003765907825950417 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00040209023926237166 -1
CovRestFrameMag_0_BX1 0.0007677770856881449 -1
CovRestFrameMag_0_BColor 0.0002715105552982727 -1
CovX1DayMax -0.00476238902183689 -1
CovX1RestFrameMag_0_B 0.0007677770856881437 -1
CovX1X1 0.007718208065393508 -1
CovX1Color 0.0004715787499562193 -1
CovColorDayMax -1.600579761211193e-05 -1
CovColorRestFrameMag_0_B 0.0002715105552982727 -1
CovColorX1 0.00047157874995622023 -1
CovColorColor 0.0002504112040061928 -1

dmu_estimate 0.03246024248428674
FirstPhase  -5.822718400071914
LastPhase  44.527409987655794
LatestNegPhase  -0.1672787867431166
EarliestPosPhase  1.0781446144004367
NightsNegPhase  5
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	3.6691160193044774
Instrument|CfA34_FLWO	3.6188593420982595	0.03716785154690456
Instrument|LOSS	3.744043815152481	0.06602365679188509
