Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57331.27210164252 0.7546466409948278
Redshift 0.456 0 F
Color 0.00022451834940656818 0.034208065096483664
X0 1.2983376148041174e-05 5.601162351986211e-07
X1 -1.2506030791230682 0.6108719148726021
RestFrameMag_0_UX 22.52871331120403 0.0
RestFrameMag_0_B 22.860309877961598 0.04683977946057689
RestFrameMag_0_V 22.847912141602386 0.0
RestFrameMag_0_R 22.83685410893312 0.0
CovDayMaxDayMax 0.5694915527647765 -1
CovDayMaxRestFrameMag_0_B 0.009145028314445778 -1
CovDayMaxX1 0.11663575433407812 -1
CovDayMaxColor 0.0026985325346653728 -1
CovRestFrameMag_0_BDayMax 0.009145028314445797 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021939649399154806 -1
CovRestFrameMag_0_BX1 0.016247932066376963 -1
CovRestFrameMag_0_BColor 0.0006782910320546769 -1
CovX1DayMax 0.11663575433407873 -1
CovX1RestFrameMag_0_B 0.016247932066376966 -1
CovX1X1 0.37316449638011956 -1
CovX1Color 0.004516350803325613 -1
CovColorDayMax 0.0026985325346654625 -1
CovColorRestFrameMag_0_B 0.0006782910320546773 -1
CovColorX1 0.004516350803325611 -1
CovColorColor 0.001170191717645264 -1

dmu_estimate 0.12928647173134136
FirstPhase  -13.918339040194022
LastPhase  43.12630381694932
LatestNegPhase  -1.5440258533809545
EarliestPosPhase  2.0026774433253007
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
