Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54018.56838621347 0.441593652576306
Redshift 0.329562 0 F
Color -0.015276600068329378 0.03937619924297063
X0 3.1113652033703e-05 1.5502017897625705e-06
X1 -0.08221908560534165 0.5794603655358779
RestFrameMag_0_UX 21.512225006833834 0.0
RestFrameMag_0_B 21.91112548165195 0.05409555284615545
RestFrameMag_0_V 21.903982476905163 0.0
RestFrameMag_0_R 21.92120224080151 0.0
CovDayMaxDayMax 0.19500495399568324 -1
CovDayMaxRestFrameMag_0_B 0.007886519548329573 -1
CovDayMaxX1 0.12598538002557616 -1
CovDayMaxColor 0.0021980008961577377 -1
CovRestFrameMag_0_BDayMax 0.007886519548329548 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029263288377311967 -1
CovRestFrameMag_0_BX1 0.024289984391127235 -1
CovRestFrameMag_0_BColor 0.0007926973471788282 -1
CovX1DayMax 0.12598538002557558 -1
CovX1RestFrameMag_0_B 0.024289984391127235 -1
CovX1X1 0.3357743152269732 -1
CovX1Color 0.006664904511692811 -1
CovColorDayMax 0.0021980008961577195 -1
CovColorRestFrameMag_0_B 0.0007926973471788274 -1
CovColorX1 0.0066649045116927985 -1
CovColorColor 0.0015504850668221209 -1

dmu_estimate 0.14150460522846303
FirstPhase  -13.78436373291716
LastPhase  33.55469604766853
LatestNegPhase  -4.780727949104485
EarliestPosPhase  0.4969123564979982
NightsNegPhase  8
NightsPosPhase  27

salt3source   1
salt2_version   salt3-f22
