Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58306.613271709895 0.45494558013002345
Redshift 0.024 0 F
Color -0.05484655851650961 0.07302218231295889
X0 0.005336673235544743 0.00028803061139701363
X1 0.6671174472863779 0.5745676169657403
RestFrameMag_0_UX 15.848895591526816 0.0
RestFrameMag_0_B 16.324931745211774 0.05859929005760753
RestFrameMag_0_V 16.351524654586598 0.0
RestFrameMag_0_R 16.402811669014863 0.0
CovDayMaxDayMax 0.2069754808798436 -1
CovDayMaxRestFrameMag_0_B 0.006739765749266833 -1
CovDayMaxX1 0.12423648846626106 -1
CovDayMaxColor 0.0026040880739314157 -1
CovRestFrameMag_0_BDayMax 0.006739765749266899 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0034338767952556207 -1
CovRestFrameMag_0_BX1 0.01796228170734651 -1
CovRestFrameMag_0_BColor 0.0036804054834298147 -1
CovX1DayMax 0.12423648846626079 -1
CovX1RestFrameMag_0_B 0.0179622817073465 -1
CovX1X1 0.33012794646568966 -1
CovX1Color 0.01189750253279912 -1
CovColorDayMax 0.002604088073931529 -1
CovColorRestFrameMag_0_B 0.0036804054834298165 -1
CovColorX1 0.011897502532799151 -1
CovColorColor 0.005332239109747006 -1

dmu_estimate 0.17944888672526949
FirstPhase  -14.05874190403722
LastPhase  30.910486611546162
LatestNegPhase  -1.2332243262704878
EarliestPosPhase  1.7889338770231689
NightsNegPhase  7
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
