Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53467.16837256747 3.0024627729577076
Redshift 1.02 0 F
Color 0.06842967447972409 0.05963909120472359
X0 1.8700973208587893e-06 1.4242513576231705e-07
X1 0.26587154446257394 0.5986869140417341
RestFrameMag_0_UX 24.649031435045735 0.0
RestFrameMag_0_B 24.96361225995775 0.08268881230936537
RestFrameMag_0_V 24.86823095516676 0.0
RestFrameMag_0_R 24.845681799962325 0.0
CovDayMaxDayMax 9.014782702996886 -1
CovDayMaxRestFrameMag_0_B 0.20210038640520114 -1
CovDayMaxX1 -1.4035919243477732 -1
CovDayMaxColor -0.025171436247635938 -1
CovRestFrameMag_0_BDayMax 0.20210038640520142 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0068374396811334524 -1
CovRestFrameMag_0_BX1 -0.018258194128910686 -1
CovRestFrameMag_0_BColor 0.0011520303247941855 -1
CovX1DayMax -1.403591924347772 -1
CovX1RestFrameMag_0_B -0.018258194128910606 -1
CovX1X1 0.3584260210448147 -1
CovX1Color 0.009367004110440046 -1
CovColorDayMax -0.025171436247635844 -1
CovColorRestFrameMag_0_B 0.0011520303247941884 -1
CovColorX1 0.009367004110440034 -1
CovColorColor 0.0035568211997253386 -1

dmu_estimate 0.1647175579355071
FirstPhase  -19.786323053109065
LastPhase  29.52060763977582
LatestNegPhase  -19.786323053109065
EarliestPosPhase  2.441399719122057
NightsNegPhase  1
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
