Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53507.547818412386 0.3115807562645914
Redshift 0.736 0 F
Color -0.11689030466461414 0.0309431416626989
X0 5.980158001217218e-06 1.2800295199929553e-07
X1 0.9893241933673972 0.25959228344439317
RestFrameMag_0_UX 23.137582441058257 0.0
RestFrameMag_0_B 23.700510896688613 0.023239760433296962
RestFrameMag_0_V 23.7878310465505 0.0
RestFrameMag_0_R 23.87800771848334 0.0
CovDayMaxDayMax 0.09708256767441471 -1
CovDayMaxRestFrameMag_0_B -0.00020842233929792465 -1
CovDayMaxX1 -0.013378397728200937 -1
CovDayMaxColor -0.001328337257179822 -1
CovRestFrameMag_0_BDayMax -0.0002084223392979176 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005400864649970351 -1
CovRestFrameMag_0_BX1 0.003547343124570188 -1
CovRestFrameMag_0_BColor -5.1424142514189825e-06 -1
CovX1DayMax -0.013378397728200873 -1
CovX1RestFrameMag_0_B 0.003547343124570191 -1
CovX1X1 0.06738815362387417 -1
CovX1Color 0.0012616507418582717 -1
CovColorDayMax -0.0013283372571798087 -1
CovColorRestFrameMag_0_B -5.142414251418758e-06 -1
CovColorX1 0.001261650741858272 -1
CovColorColor 0.0009574780159578523 -1

dmu_estimate 0.10378487530254249
FirstPhase  -7.533305537087937
LastPhase  43.62452856429321
LatestNegPhase  -1.2602640624338943
EarliestPosPhase  0.433284324664221
NightsNegPhase  5
NightsPosPhase  18

salt3source   1
salt2_version   salt3-f22
