Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53454.371183856 0.2143855523442809
Redshift 0.417 0 F
Color -0.019800825998147694 0.019017669373644783
X0 1.842334254121125e-05 4.367888543369275e-07
X1 1.3438006024112246 0.25786083755322015
RestFrameMag_0_UX 22.018840163820034 0.0
RestFrameMag_0_B 22.479735146217777 0.025741120099547807
RestFrameMag_0_V 22.464565630188073 0.0
RestFrameMag_0_R 22.50815999353854 0.0
CovDayMaxDayMax 0.0459611650539624 -1
CovDayMaxRestFrameMag_0_B 0.0008900289685791702 -1
CovDayMaxX1 0.002711011995683418 -1
CovDayMaxColor -0.00013850613893673713 -1
CovRestFrameMag_0_BDayMax 0.0008900289685791678 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006626052639793442 -1
CovRestFrameMag_0_BX1 0.0048454962812727745 -1
CovRestFrameMag_0_BColor 0.0003103139103087651 -1
CovX1DayMax 0.002711011995683439 -1
CovX1RestFrameMag_0_B 0.004845496281272775 -1
CovX1X1 0.06649221154364819 -1
CovX1Color 0.0012990524247319544 -1
CovColorDayMax -0.00013850613893674014 -1
CovColorRestFrameMag_0_B 0.0003103139103087651 -1
CovColorX1 0.0012990524247319547 -1
CovColorColor 0.0003616717484052668 -1

dmu_estimate 0.06040628524519426
FirstPhase  -9.845577880027706
LastPhase  34.52986319266436
LatestNegPhase  -4.3057049089631025
EarliestPosPhase  4.9674072999336465
NightsNegPhase  3
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
