Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54066.80406233283 1.4947226721491957
Redshift 0.331 0 F
Color -0.1505285939321939 0.053970738333907024
X0 3.5194142206380876e-05 2.225025515611611e-06
X1 -1.6212017195177708 1.3437093392279615
RestFrameMag_0_UX 21.277327693423654 0.0
RestFrameMag_0_B 21.776526945707126 0.06864184228852027
RestFrameMag_0_V 21.92085909422572 0.0
RestFrameMag_0_R 21.987948593003097 0.0
CovDayMaxDayMax 2.2341958666368322 -1
CovDayMaxRestFrameMag_0_B -0.03381489715781681 -1
CovDayMaxX1 1.7832045509240682 -1
CovDayMaxColor 0.03295727829859712 -1
CovRestFrameMag_0_BDayMax -0.03381489715781675 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00471170251276209 -1
CovRestFrameMag_0_BX1 -0.002849834058536594 -1
CovRestFrameMag_0_BColor -0.0009478916268264678 -1
CovX1DayMax 1.7832045509240677 -1
CovX1RestFrameMag_0_B -0.002849834058536621 -1
CovX1X1 1.8055547883284448 -1
CovX1Color 0.030257459196125547 -1
CovColorDayMax 0.032957278298596994 -1
CovColorRestFrameMag_0_B -0.0009478916268264678 -1
CovColorX1 0.03025745919612544 -1
CovColorColor 0.002912840596307061 -1

dmu_estimate 0.21363665930994083
FirstPhase  -14.634793638489407
LastPhase  1.1004858506191137
LatestNegPhase  -3.392511144120417
EarliestPosPhase  1.0979944907377561
NightsNegPhase  7
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
