Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55742.20565728481 1.601418244399014
Redshift 1.206 0 F
Color -0.2633494104938064 0.09100790796313775
X0 1.0514549559865613e-06 8.80746589465524e-08
X1 -1.2374863327176906 0.6783195089125685
RestFrameMag_0_UX 24.92906769044118 0.0
RestFrameMag_0_B 25.585521940114077 0.0909462125748149
RestFrameMag_0_V 25.842092345304216 0.0
RestFrameMag_0_R 25.978328121027545 0.0
CovDayMaxDayMax 2.5645403934940196 -1
CovDayMaxRestFrameMag_0_B 0.04383724804114746 -1
CovDayMaxX1 0.16131984067562538 -1
CovDayMaxColor 0.013690571136469898 -1
CovRestFrameMag_0_BDayMax 0.04383724804114771 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00827121358170342 -1
CovRestFrameMag_0_BX1 0.025166125583778277 -1
CovRestFrameMag_0_BColor -0.005091202946121788 -1
CovX1DayMax 0.1613198406756253 -1
CovX1RestFrameMag_0_B 0.025166125583778266 -1
CovX1X1 0.46011735617138816 -1
CovX1Color 0.0002954246083198103 -1
CovColorDayMax 0.01369057113647001 -1
CovColorRestFrameMag_0_B -0.005091202946121787 -1
CovColorX1 0.000295424608319813 -1
CovColorColor 0.00828243931182695 -1

dmu_estimate 0.36452066846317316
FirstPhase  -11.969926239712505
LastPhase  15.582204313324139
LatestNegPhase  -2.459500129106917
EarliestPosPhase  2.0917238056169603
NightsNegPhase  2
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
