Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53882.31086244219 1.0085515913883079
Redshift 1.06 0 F
Color -0.1109543331798046 0.05369979801288278
X0 2.4724581203895163e-06 1.8055099395475263e-07
X1 -0.9311236739421735 0.43122426611875364
RestFrameMag_0_UX 24.18092731491638 0.0
RestFrameMag_0_B 24.660198195687784 0.0792857720521705
RestFrameMag_0_V 24.75810716046493 0.0
RestFrameMag_0_R 24.81414383016624 0.0
CovDayMaxDayMax 1.0171763124918884 -1
CovDayMaxRestFrameMag_0_B 0.016310507611263247 -1
CovDayMaxX1 0.11216337645170009 -1
CovDayMaxColor 0.007782030837315963 -1
CovRestFrameMag_0_BDayMax 0.01631050761126319 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006286233649908739 -1
CovRestFrameMag_0_BX1 0.014493760547878353 -1
CovRestFrameMag_0_BColor -0.0027377460354818233 -1
CovX1DayMax 0.11216337645170002 -1
CovX1RestFrameMag_0_B 0.014493760547878352 -1
CovX1X1 0.18595436768965767 -1
CovX1Color -3.38112284125567e-05 -1
CovColorDayMax 0.007782030837315977 -1
CovColorRestFrameMag_0_B -0.002737746035481823 -1
CovColorX1 -3.381122841255721e-05 -1
CovColorColor 0.0028836683066244093 -1

dmu_estimate 0.2403418169550889
FirstPhase  -13.082942933100444
LastPhase  29.61608619311272
LatestNegPhase  -1.4664380787313718
EarliestPosPhase  0.4947269698127412
NightsNegPhase  4
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
