Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57247.67328374572 0.15565788486428245
Redshift 0.03036 0 F
Color -0.07958998609305876 0.019834735406685716
X0 0.005053894425665438 0.00011804207460654529
X1 -0.13651688387240238 0.17115206636053742
RestFrameMag_0_UX 15.91038748339189 0.0
RestFrameMag_0_B 16.384052940626773 0.02535916726598646
RestFrameMag_0_V 16.442974568087962 0.0
RestFrameMag_0_R 16.49458401509474 0.0
CovDayMaxDayMax 0.024229377120422207 -1
CovDayMaxRestFrameMag_0_B -0.0009132541644381199 -1
CovDayMaxX1 -0.011299026912273937 -1
CovDayMaxColor -0.0006687057896176419 -1
CovRestFrameMag_0_BDayMax -0.0009132541644381109 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006430873644242793 -1
CovRestFrameMag_0_BX1 0.00217539878283239 -1
CovRestFrameMag_0_BColor 0.00042710801078331916 -1
CovX1DayMax -0.011299026912273956 -1
CovX1RestFrameMag_0_B 0.002175398782832393 -1
CovX1X1 0.029293029819481807 -1
CovX1Color 0.001029469570347096 -1
CovColorDayMax -0.0006687057896176401 -1
CovColorRestFrameMag_0_B 0.00042710801078331927 -1
CovColorX1 0.001029469570347095 -1
CovColorColor 0.000393416728653232 -1

dmu_estimate 0.04481571637374444
FirstPhase  -5.233397788844617
LastPhase  28.693579190070402
LatestNegPhase  -2.283943229276086
EarliestPosPhase  7.39519804173418
NightsNegPhase  2
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
