Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57351.26532511473 0.22754048699358273
Redshift 0.2347 0 F
Color 0.09426271262119347 0.02080205889149318
X0 4.5619280208700045e-05 1.2063958039484625e-06
X1 0.5423242275324568 0.185069047123602
RestFrameMag_0_UX 21.19934760769457 0.0
RestFrameMag_0_B 21.4951605903818 0.028712149679322185
RestFrameMag_0_V 21.37104651249508 0.0
RestFrameMag_0_R 21.33930388020262 0.0
CovDayMaxDayMax 0.051774673221276796 -1
CovDayMaxRestFrameMag_0_B 0.0012915636144283738 -1
CovDayMaxX1 0.00259425195580236 -1
CovDayMaxColor 0.000542555568643451 -1
CovRestFrameMag_0_BDayMax 0.0012915636144283636 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000824387539207801 -1
CovRestFrameMag_0_BX1 0.00280149253019927 -1
CovRestFrameMag_0_BColor 0.0004658242396407074 -1
CovX1DayMax 0.002594251955802289 -1
CovX1RestFrameMag_0_B 0.0028014925301992678 -1
CovX1X1 0.03425055220323802 -1
CovX1Color 0.0009240680887714162 -1
CovColorDayMax 0.0005425555686434389 -1
CovColorRestFrameMag_0_B 0.0004658242396407074 -1
CovColorX1 0.0009240680887714182 -1
CovColorColor 0.0004327256541251504 -1

dmu_estimate 0.05172787157850611
FirstPhase  -9.813983246721111
LastPhase  41.95243774623057
LatestNegPhase  -4.239349732505811
EarliestPosPhase  3.9124280272698857
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
