Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53847.62622671426 0.29527887258629804
Redshift 0.02190848977261463 0 F
Color -0.002118920791439009 0.018184243765375047
X0 0.00621092833631398 0.0001608078167577012
X1 -1.4758169103131378 0.11313793375764072
RestFrameMag_0_UX 15.836226190635312 0.0
RestFrameMag_0_B 16.160936812374405 0.028110913410661662
RestFrameMag_0_V 16.15295686310093 0.0
RestFrameMag_0_R 16.13938935021364 0.0
CovDayMaxDayMax 0.08718961259583521 -1
CovDayMaxRestFrameMag_0_B 0.005662720599607375 -1
CovDayMaxX1 -0.016660140435611006 -1
CovDayMaxColor 0.0015249515884874975 -1
CovRestFrameMag_0_BDayMax 0.0056627205996073685 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007902234527817177 -1
CovRestFrameMag_0_BX1 -0.00021498688177912136 -1
CovRestFrameMag_0_BColor 0.0003993915537009026 -1
CovX1DayMax -0.016660140435611006 -1
CovX1RestFrameMag_0_B -0.00021498688177912185 -1
CovX1X1 0.012800192054948301 -1
CovX1Color 8.465100122316684e-05 -1
CovColorDayMax 0.001524951588487497 -1
CovColorRestFrameMag_0_B 0.0003993915537009027 -1
CovColorX1 8.465100122316691e-05 -1
CovColorColor 0.00033066672131858133 -1

dmu_estimate 0.03955494614680463
FirstPhase  2.7757409925947223
LastPhase  42.855562630157316
LatestNegPhase  1000
EarliestPosPhase  2.7757409925947223
NightsNegPhase  0
NightsPosPhase  19

salt3source   1
salt2_version   salt3-f22
