Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57307.87980365212 0.08587636676342406
Redshift 0.01489363685059749 0 F
Color -0.026711896048817775 0.015434150448182448
X0 0.03665565898846724 0.0006013440207264236
X1 2.7601832794418253 0.11382306849821862
RestFrameMag_0_UX 13.710026716603748 0.0
RestFrameMag_0_B 14.232427361075722 0.01781173747341221
RestFrameMag_0_V 14.211947187228956 0.0
RestFrameMag_0_R 14.282876507198226 0.0
CovDayMaxDayMax 0.007374750368486123 -1
CovDayMaxRestFrameMag_0_B 6.281149335677663e-05 -1
CovDayMaxX1 0.0020508627434900955 -1
CovDayMaxColor -7.616363479410761e-05 -1
CovRestFrameMag_0_BDayMax 6.281149335677662e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003172579918217567 -1
CovRestFrameMag_0_BX1 0.0007444765319824393 -1
CovRestFrameMag_0_BColor 0.00020905570856800943 -1
CovX1DayMax 0.0020508627434900955 -1
CovX1RestFrameMag_0_B 0.0007444765319824392 -1
CovX1X1 0.012955690922350167 -1
CovX1Color -2.701965370179838e-05 -1
CovColorDayMax -7.616363479410763e-05 -1
CovColorRestFrameMag_0_B 0.00020905570856800945 -1
CovColorX1 -2.701965370179838e-05 -1
CovColorColor 0.00023821300005713047 -1

dmu_estimate 0.041817101411244235
FirstPhase  -14.368711284232681
LastPhase  44.96204793391701
LatestNegPhase  -0.6986383855890018
EarliestPosPhase  0.0025582462925536763
NightsNegPhase  11
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
