Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57747.15973905538 0.48937771570121524
Redshift 0.021 0 F
Color 0.2932265521349565 0.026277889853991064
X0 0.002764021405278435 0.00012739998398657215
X1 -2.0520351090412414 0.09540645163949993
RestFrameMag_0_UX 17.079182749207668 0.0
RestFrameMag_0_B 17.034914469936233 0.0500440317993461
RestFrameMag_0_V 16.735037043203366 0.0
RestFrameMag_0_R 16.5462812531463 0.0
CovDayMaxDayMax 0.23949054862493946 -1
CovDayMaxRestFrameMag_0_B 0.019709332828264214 -1
CovDayMaxX1 -0.012521479582510446 -1
CovDayMaxColor 0.0063269345070316296 -1
CovRestFrameMag_0_BDayMax 0.01970933282826423 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025044051187339635 -1
CovRestFrameMag_0_BX1 0.00019678830960396637 -1
CovRestFrameMag_0_BColor 0.001120871865687896 -1
CovX1DayMax -0.012521479582510448 -1
CovX1RestFrameMag_0_B 0.00019678830960396672 -1
CovX1X1 0.009102391014440239 -1
CovX1Color 0.00017425303517154008 -1
CovColorDayMax 0.006326934507031628 -1
CovColorRestFrameMag_0_B 0.0011208718656878956 -1
CovColorX1 0.00017425303517154035 -1
CovColorColor 0.0006905274951784866 -1

dmu_estimate 0.046995628077236305
FirstPhase  -14.572477037664942
LastPhase  43.77292942678297
LatestNegPhase  -0.7923693000156539
EarliestPosPhase  0.0763476439605738
NightsNegPhase  4
NightsPosPhase  28

salt3source   1
salt2_version   salt3-f22
