Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54556.660579659525 1.2488834035321732
Redshift 0.007409232738603451 0 F
Color 0.8383502512437886 0.045896899710474205
X0 0.0022665748281690003 0.0007622492599358411
X1 2.9399951806722857 3.3417670987299477
RestFrameMag_0_UX 17.637476212677317 0.0
RestFrameMag_0_B 17.21611368240942 0.3651331552247898
RestFrameMag_0_V 16.326173785196325 0.0
RestFrameMag_0_R 15.950675855739062 0.0
CovDayMaxDayMax 1.5597097556181052 -1
CovDayMaxRestFrameMag_0_B -0.19055269743275566 -1
CovDayMaxX1 -2.483355493402972 -1
CovDayMaxColor 0.02732599567373635 -1
CovRestFrameMag_0_BDayMax -0.19055269743275388 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.13332222104441044 -1
CovRestFrameMag_0_BX1 1.1858021381863244 -1
CovRestFrameMag_0_BColor -0.006325823064418988 -1
CovX1DayMax -2.4833554934029514 -1
CovX1RestFrameMag_0_B 1.1858021381863266 -1
CovX1X1 11.167407342153972 -1
CovX1Color -0.08097294308287335 -1
CovColorDayMax 0.02732599567373644 -1
CovColorRestFrameMag_0_B -0.006325823064419125 -1
CovColorX1 -0.08097294308287448 -1
CovColorColor 0.002106525403033327 -1

dmu_estimate 0.8914259590461707
FirstPhase  30.337969265372017
LastPhase  36.38431051582719
LatestNegPhase  1000
EarliestPosPhase  30.337969265372017
NightsNegPhase  0
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	4.440618915115172
Instrument|SWOPE	4.518310043124396	0.09350541515612946
Instrument|CfA34_FLWO	4.032853644534553	0.15826553006523406
