Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58473.395115626816 0.1608215943334704
Redshift 0.0209 0 F
Color 0.15040452535638085 0.02024320726549714
X0 0.0043891175200283005 9.532723942027945e-05
X1 -1.6390629537996464 0.11134552384614937
RestFrameMag_0_UX 16.398627464812666 0.0
RestFrameMag_0_B 16.536536324761585 0.023581103642350502
RestFrameMag_0_V 16.37593362489482 0.0
RestFrameMag_0_R 16.274467203201464 0.0
CovDayMaxDayMax 0.025863585203959323 -1
CovDayMaxRestFrameMag_0_B 0.00026144379387773946 -1
CovDayMaxX1 -0.0026303522992875104 -1
CovDayMaxColor -0.00023704423306398343 -1
CovRestFrameMag_0_BDayMax 0.0002614437938777398 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0005560684489912762 -1
CovRestFrameMag_0_BX1 0.001140564276131813 -1
CovRestFrameMag_0_BColor 0.0003794769009871379 -1
CovX1DayMax -0.0026303522992875143 -1
CovX1RestFrameMag_0_B 0.0011405642761318127 -1
CovX1X1 0.01239782568057342 -1
CovX1Color 0.0005185766228266014 -1
CovColorDayMax -0.00023704423306398267 -1
CovColorRestFrameMag_0_B 0.0003794769009871377 -1
CovColorX1 0.0005185766228265996 -1
CovColorColor 0.0004097874403938762 -1

dmu_estimate 0.04687514311624033
FirstPhase  -14.591356280380047
LastPhase  44.908594743095215
LatestNegPhase  -0.11726479249400093
EarliestPosPhase  0.12511937801746414
NightsNegPhase  12
NightsPosPhase  23

salt3source   1
salt2_version   salt3-f22
