Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57966.54861477412 0.8854076014692116
Redshift 0.010417206693038288 0 F
Color 0.23914146006438192 0.03271934734704179
X0 0.00447706290454904 0.00025393894046531787
X1 -0.32064968227862034 0.19247777487006776
RestFrameMag_0_UX 16.419160976170623 0.0
RestFrameMag_0_B 16.512989013264672 0.061582941169080196
RestFrameMag_0_V 16.250610795446654 0.0
RestFrameMag_0_R 16.124384279618834 0.0
CovDayMaxDayMax 0.7839466207394622 -1
CovDayMaxRestFrameMag_0_B 0.030435346258510836 -1
CovDayMaxX1 -0.11253555697412593 -1
CovDayMaxColor 0.006733304533952838 -1
CovRestFrameMag_0_BDayMax 0.030435346258510854 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0037924586430343925 -1
CovRestFrameMag_0_BX1 0.0001307556080839101 -1
CovRestFrameMag_0_BColor 0.001655752620177683 -1
CovX1DayMax -0.11253555697412583 -1
CovX1RestFrameMag_0_B 0.00013075560808391802 -1
CovX1X1 0.037047693818932484 -1
CovX1Color -3.565855288917131e-05 -1
CovColorDayMax 0.006733304533952848 -1
CovColorRestFrameMag_0_B 0.0016557526201776832 -1
CovColorX1 -3.5658552889174205e-05 -1
CovColorColor 0.0010705556908163704 -1

dmu_estimate 0.06691179529007182
FirstPhase  -11.005221111137539
LastPhase  44.620692252043206
LatestNegPhase  -0.1344640343449341
EarliestPosPhase  3.8141227212309428
NightsNegPhase  3
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22
