Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58462.75940513485 0.11233071315273878
Redshift 0.019143243423421948 0 F
Color -0.04799661603672918 0.009577632291760797
X0 0.011885403301792689 0.00015496873725573808
X1 1.1966617263007808 0.10273386265708248
RestFrameMag_0_UX 14.966935616306548 0.0
RestFrameMag_0_B 15.455485009302082 0.014156454297081084
RestFrameMag_0_V 15.47043465537394 0.0
RestFrameMag_0_R 15.526761211930806 0.0
CovDayMaxDayMax 0.012618189117402881 -1
CovDayMaxRestFrameMag_0_B 3.261449404011289e-06 -1
CovDayMaxX1 -0.003752821789737824 -1
CovDayMaxColor -2.3834891200077953e-06 -1
CovRestFrameMag_0_BDayMax 3.261449404012228e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00020040519826534548 -1
CovRestFrameMag_0_BX1 0.000851190416748267 -1
CovRestFrameMag_0_BColor 0.00010839191696879712 -1
CovX1DayMax -0.003752821789737823 -1
CovX1RestFrameMag_0_B 0.0008511904167482669 -1
CovX1X1 0.010554246536444286 -1
CovX1Color 0.00025681430933137736 -1
CovColorDayMax -2.3834891200077585e-06 -1
CovColorRestFrameMag_0_B 0.00010839191696879716 -1
CovColorX1 0.00025681430933137796 -1
CovColorColor 9.173104031617917e-05 -1

dmu_estimate 0.02479367815918138
FirstPhase  -14.899647554915632
LastPhase  44.94729780204181
LatestNegPhase  -0.20590347433017814
EarliestPosPhase  0.31898839258267664
NightsNegPhase  9
NightsPosPhase  30

salt3source   1
salt2_version   salt3-f22
