Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58362.772151132565 0.053647752043816915
Redshift 0.014786896340134081 0 F
Color 0.01513525213250675 0.013119952471234226
X0 0.01548423077653217 0.0002027866688265238
X1 -0.0726692669207469 0.057211222467568955
RestFrameMag_0_UX 14.805542586075019 0.0
RestFrameMag_0_B 15.16880371946497 0.014219164733772027
RestFrameMag_0_V 15.130629122921711 0.0
RestFrameMag_0_R 15.131349420188851 0.0
CovDayMaxDayMax 0.002878081299354862 -1
CovDayMaxRestFrameMag_0_B 6.024217155368456e-05 -1
CovDayMaxX1 0.0004325871748394617 -1
CovDayMaxColor 2.0596503614902033e-05 -1
CovRestFrameMag_0_BDayMax 6.024217155368456e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0002021846457261461 -1
CovRestFrameMag_0_BX1 0.00027955112316718176 -1
CovRestFrameMag_0_BColor 0.00014681505988438725 -1
CovX1DayMax 0.00043258717483946166 -1
CovX1RestFrameMag_0_B 0.00027955112316718176 -1
CovX1X1 0.003273123976233667 -1
CovX1Color 5.3451522889978346e-05 -1
CovColorDayMax 2.0596503614902026e-05 -1
CovColorRestFrameMag_0_B 0.00014681505988438723 -1
CovColorX1 5.34515228899783e-05 -1
CovColorColor 0.00017213315284744508 -1

dmu_estimate 0.03187704267872161
FirstPhase  -14.79605342455083
LastPhase  41.67909441852064
LatestNegPhase  -0.5395725296599724
EarliestPosPhase  1.2803070992465224
NightsNegPhase  13
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22
