Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56508.79658692073 0.3058238673670476
Redshift 0.07 0 F
Color 0.06276020114608709 0.013702953926222304
X0 0.0008427502045870681 1.1547140952255525e-05
X1 1.7176443825705852 0.184349153266735
RestFrameMag_0_UX 17.949942525468085 0.0
RestFrameMag_0_B 18.328842379987826 0.014876471017235837
RestFrameMag_0_V 18.226115453027298 0.0
RestFrameMag_0_R 18.231853004914544 0.0
CovDayMaxDayMax 0.09352823785133753 -1
CovDayMaxRestFrameMag_0_B 0.0018745684106144629 -1
CovDayMaxX1 -0.03811287301757211 -1
CovDayMaxColor 0.00031186127305885507 -1
CovRestFrameMag_0_BDayMax 0.00187456841061446 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00022130938992665782 -1
CovRestFrameMag_0_BX1 0.00012762363463305276 -1
CovRestFrameMag_0_BColor 0.00013672872841450295 -1
CovX1DayMax -0.038112873017572095 -1
CovX1RestFrameMag_0_B 0.00012762363463305254 -1
CovX1X1 0.03398461031016216 -1
CovX1Color 0.0002773131676916597 -1
CovColorDayMax 0.00031186127305886174 -1
CovColorRestFrameMag_0_B 0.00013672872841450314 -1
CovColorX1 0.0002773131676916579 -1
CovColorColor 0.00018777094630417125 -1

dmu_estimate 0.03988825799262
FirstPhase  0.45776923295740407
LastPhase  37.780367363798895
LatestNegPhase  1000
EarliestPosPhase  0.45776923295740407
NightsNegPhase  0
NightsPosPhase  17

salt3source   1
salt2_version   salt3-f22
