Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53096.16170499289 4.174296019638657
Redshift 1.713 0 F
Color -0.0976473734021004 0.040882528333847055
X0 6.482463152098582e-07 5.1732172366743586e-08
X1 1.5608254320657045 1.2727653040810176
RestFrameMag_0_UX 25.551433618386024 0.0
RestFrameMag_0_B 26.113033173343116 0.08664529388212308
RestFrameMag_0_V 26.175694546818992 0.0
RestFrameMag_0_R 26.26469184530716 0.0
CovDayMaxDayMax 17.424747259571138 -1
CovDayMaxRestFrameMag_0_B 0.22639267993845605 -1
CovDayMaxX1 -3.094436289996674 -1
CovDayMaxColor 0.06755135207079331 -1
CovRestFrameMag_0_BDayMax 0.226392679938456 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007507406951919475 -1
CovRestFrameMag_0_BX1 0.012642378233341113 -1
CovRestFrameMag_0_BColor 0.0020569598071633124 -1
CovX1DayMax -3.0944362899966738 -1
CovX1RestFrameMag_0_B 0.012642378233341134 -1
CovX1X1 1.6199315192724453 -1
CovX1Color 0.004310507768626586 -1
CovColorDayMax 0.06755135207079327 -1
CovColorRestFrameMag_0_B 0.002056959807163312 -1
CovColorX1 0.004310507768626588 -1
CovColorColor 0.0016713811229678074 -1

dmu_estimate 0.20217039120044933
FirstPhase  0.8287117608232524
LastPhase  36.93523590383648
LatestNegPhase  1000
EarliestPosPhase  0.8287117608232524
NightsNegPhase  0
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	15.9842603785058
Instrument|ACSWF	15.837139234817409	1.2582645258646392
Instrument|NICMOS2	16.061136744833853	0.15409219081320993
