Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57722.75974750309 0.3852658170134223
Redshift 0.01991711212428166 0 F
Color -0.11520477415422706 0.021999917316515117
X0 0.011775055076633716 0.0004016495726093428
X1 0.8772075341642643 0.1456529598931815
RestFrameMag_0_UX 14.908365768992887 0.0
RestFrameMag_0_B 15.464948575701422 0.037034687291862926
RestFrameMag_0_V 15.551504695337142 0.0
RestFrameMag_0_R 15.638969474403309 0.0
CovDayMaxDayMax 0.1484297497590198 -1
CovDayMaxRestFrameMag_0_B 0.00864457061725832 -1
CovDayMaxX1 -0.02346856104282771 -1
CovDayMaxColor 0.003636477887676899 -1
CovRestFrameMag_0_BDayMax 0.008644570617258315 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0013715680628060734 -1
CovRestFrameMag_0_BX1 0.0013864884024860536 -1
CovRestFrameMag_0_BColor 0.0007014886535827485 -1
CovX1DayMax -0.02346856104282772 -1
CovX1RestFrameMag_0_B 0.0013864884024860527 -1
CovX1X1 0.021214784725644736 -1
CovX1Color 0.00044276601090649016 -1
CovColorDayMax 0.0036364778876768976 -1
CovColorRestFrameMag_0_B 0.0007014886535827485 -1
CovColorX1 0.0004427660109064909 -1
CovColorColor 0.0004839963619335017 -1

dmu_estimate 0.04507413055331784
FirstPhase  0.5802652880443726
LastPhase  43.63213634528296
LatestNegPhase  1000
EarliestPosPhase  0.5802652880443726
NightsNegPhase  0
NightsPosPhase  25

salt3source   1
salt2_version   salt3-f22
