Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57406.427352501276 0.09931076243280376
Redshift 0.01613 0 F
Color 0.007130945693889896 0.017718171531422584
X0 0.01539778463351457 0.0002917303892444574
X1 0.2520776621148997 0.08582958634818971
RestFrameMag_0_UX 14.788875875677258 0.0
RestFrameMag_0_B 15.174818274681758 0.02057063747608685
RestFrameMag_0_V 15.141873058527363 0.0
RestFrameMag_0_R 15.152486528683115 0.0
CovDayMaxDayMax 0.009862627534984788 -1
CovDayMaxRestFrameMag_0_B 8.277776936156722e-05 -1
CovDayMaxX1 0.00012758452563130327 -1
CovDayMaxColor -8.63461408541465e-05 -1
CovRestFrameMag_0_BDayMax 8.277776936156829e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004231511261725888 -1
CovRestFrameMag_0_BX1 0.0004499187776844694 -1
CovRestFrameMag_0_BColor 0.00031297333931871427 -1
CovX1DayMax 0.00012758452563130669 -1
CovX1RestFrameMag_0_B 0.00044991877768446945 -1
CovX1X1 0.007366717892701353 -1
CovX1Color 5.397209591912094e-05 -1
CovColorDayMax -8.634614085414713e-05 -1
CovColorRestFrameMag_0_B 0.00031297333931871427 -1
CovColorX1 5.397209591912091e-05 -1
CovColorColor 0.0003139336024169137 -1

dmu_estimate 0.04094424327965121
FirstPhase  -14.886365427018989
LastPhase  32.28587631377958
LatestNegPhase  -0.20504512343752132
EarliestPosPhase  0.8029558212287456
NightsNegPhase  8
NightsPosPhase  12

salt3source   1
salt2_version   salt3-f22
