Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58063.68554171812 0.10563614478453864
Redshift 0.039 0 F
Color 0.09205192362100395 0.01515649049928548
X0 0.0024935794207012136 4.0830248112683916e-05
X1 1.6777079934480645 0.10758156784470456
RestFrameMag_0_UX 16.807347703519504 0.0
RestFrameMag_0_B 17.15085491100064 0.017778009497981834
RestFrameMag_0_V 17.01867262088385 0.0
RestFrameMag_0_R 17.008080233472974 0.0
CovDayMaxDayMax 0.011158995084940011 -1
CovDayMaxRestFrameMag_0_B 0.00011960873891169493 -1
CovDayMaxX1 -0.0006504304942326248 -1
CovDayMaxColor 3.3414345535828576e-05 -1
CovRestFrameMag_0_BDayMax 0.00011960873891169673 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00031605762171033226 -1
CovRestFrameMag_0_BX1 0.0009658303520335712 -1
CovRestFrameMag_0_BColor 0.00019790719717158786 -1
CovX1DayMax -0.0006504304942326252 -1
CovX1RestFrameMag_0_B 0.0009658303520335718 -1
CovX1X1 0.01157379373992477 -1
CovX1Color 0.00017815464878400656 -1
CovColorDayMax 3.341434553583124e-05 -1
CovColorRestFrameMag_0_B 0.00019790719717158783 -1
CovColorX1 0.00017815464878400612 -1
CovColorColor 0.00022971920425493098 -1

dmu_estimate 0.039974915671665875
FirstPhase  -10.049684040539544
LastPhase  42.56704358217458
LatestNegPhase  -6.090454011669536
EarliestPosPhase  3.2038770759150705
NightsNegPhase  2
NightsPosPhase  8

salt3source   1
salt2_version   salt3-f22
