Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 48920.30416481107 0.5379889099235499
Redshift 0.045 0 F
Color 0.052715572475120584 0.020535215778604506
X0 0.0015999649808975162 3.611678421521833e-05
X1 0.1493710667523816 0.16967243309705518
RestFrameMag_0_UX 17.30492870638155 0.0
RestFrameMag_0_B 17.633104391931422 0.02450884906237284
RestFrameMag_0_V 17.55473542155521 0.0
RestFrameMag_0_R 17.538727522635014 0.0
CovDayMaxDayMax 0.2894320672007295 -1
CovDayMaxRestFrameMag_0_B 0.007997466114435435 -1
CovDayMaxX1 -0.07101045457970134 -1
CovDayMaxColor 0.0023379088195366097 -1
CovRestFrameMag_0_BDayMax 0.007997466114435433 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.000600683682362174 -1
CovRestFrameMag_0_BX1 -0.0011293464184650146 -1
CovRestFrameMag_0_BColor 0.00033730515268350574 -1
CovX1DayMax -0.07101045457970133 -1
CovX1RestFrameMag_0_B -0.0011293464184650142 -1
CovX1X1 0.028788734553074662 -1
CovX1Color -0.0003835777159998731 -1
CovColorDayMax 0.0023379088195366045 -1
CovColorRestFrameMag_0_B 0.0003373051526835056 -1
CovColorX1 -0.00038357771599987204 -1
CovColorColor 0.00042169508707384746 -1

dmu_estimate 0.05529572148330982
FirstPhase  -0.9322151301359607
LastPhase  41.13477051576141
LatestNegPhase  -0.9322151301359607
EarliestPosPhase  1.8811819989971692
NightsNegPhase  1
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
