Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58017.42208382998 0.13213047804832856
Redshift 0.017215242953176627 0 F
Color 0.021815235392708653 0.017418133529653004
X0 0.011952672455486802 0.00024305273685808855
X1 -1.653731934454107 0.11340790966132651
RestFrameMag_0_UX 15.161759652747536 0.0
RestFrameMag_0_B 15.450159673879694 0.02207800448436448
RestFrameMag_0_V 15.419540549467667 0.0
RestFrameMag_0_R 15.389576501871167 0.0
CovDayMaxDayMax 0.01745846322927983 -1
CovDayMaxRestFrameMag_0_B -0.0009851252768083986 -1
CovDayMaxX1 -0.008757124603974514 -1
CovDayMaxColor -0.00032543234918512294 -1
CovRestFrameMag_0_BDayMax -0.0009851252768083988 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0004874382820116181 -1
CovRestFrameMag_0_BX1 0.0012805869746445426 -1
CovRestFrameMag_0_BColor 0.00031301670573276595 -1
CovX1DayMax -0.008757124603974513 -1
CovX1RestFrameMag_0_B 0.0012805869746445406 -1
CovX1X1 0.012861353973751594 -1
CovX1Color 0.0004988941225087777 -1
CovColorDayMax -0.0003254323491851262 -1
CovColorRestFrameMag_0_B 0.0003130167057327659 -1
CovColorX1 0.0004988941225087775 -1
CovColorColor 0.0003033913756568222 -1

dmu_estimate 0.039969549797995385
FirstPhase  -10.234818935417952
LastPhase  33.07747932725603
LatestNegPhase  -4.172355712689974
EarliestPosPhase  0.7133359189559154
NightsNegPhase  4
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
