Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57558.66709190839 0.560308220732114
Redshift 0.04457 0 F
Color 0.07964682823116312 0.022180926859737642
X0 0.0017761825941497566 5.592130143059221e-05
X1 1.064735754933837 0.16956896439728944
RestFrameMag_0_UX 17.185632263519594 0.0
RestFrameMag_0_B 17.519365637295238 0.03418329949880557
RestFrameMag_0_V 17.405341265906877 0.0
RestFrameMag_0_R 17.390656664974905 0.0
CovDayMaxDayMax 0.3139453022199873 -1
CovDayMaxRestFrameMag_0_B 0.009843474730958287 -1
CovDayMaxX1 -0.05791328816178823 -1
CovDayMaxColor 0.00214844728560752 -1
CovRestFrameMag_0_BDayMax 0.009843474730958259 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0011684979646250408 -1
CovRestFrameMag_0_BX1 -0.0009382436041440128 -1
CovRestFrameMag_0_BColor 0.0006131352003293811 -1
CovX1DayMax -0.05791328816178821 -1
CovX1RestFrameMag_0_B -0.0009382436041440214 -1
CovX1X1 0.028753633686769215 -1
CovX1Color -0.0004170140554126619 -1
CovColorDayMax 0.002148447285607497 -1
CovColorRestFrameMag_0_B 0.0006131352003293807 -1
CovColorX1 -0.0004170140554126558 -1
CovColorColor 0.0004919935163570308 -1

dmu_estimate 0.05171285732948386
FirstPhase  0.7638627297402452
LastPhase  39.87182102837259
LatestNegPhase  1000
EarliestPosPhase  0.7638627297402452
NightsNegPhase  0
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
