Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57558.76917308445 0.6782838279672624
Redshift 0.01646 0 F
Color 0.3993209399919662 0.13433659228488035
X0 0.008022834781922566 0.0014633262703878914
X1 -0.35115941985972754 0.5923800125775762
RestFrameMag_0_UX 15.960370021819514 0.0
RestFrameMag_0_B 15.87387941327838 0.19803303374933592
RestFrameMag_0_V 15.451387148917364 0.0
RestFrameMag_0_R 15.237249270952018 0.0
CovDayMaxDayMax 0.4600689512819228 -1
CovDayMaxRestFrameMag_0_B 0.05359180378019253 -1
CovDayMaxX1 0.07349199114085575 -1
CovDayMaxColor 0.030590858435343916 -1
CovRestFrameMag_0_BDayMax 0.053591803780192224 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.03921708245596562 -1
CovRestFrameMag_0_BX1 0.08691249549269904 -1
CovRestFrameMag_0_BColor 0.026072162091455898 -1
CovX1DayMax 0.07349199114085485 -1
CovX1RestFrameMag_0_B 0.08691249549269894 -1
CovX1X1 0.3509140793014094 -1
CovX1Color 0.05449673206758134 -1
CovColorDayMax 0.030590858435343704 -1
CovColorRestFrameMag_0_B 0.026072162091455894 -1
CovColorX1 0.054496732067581384 -1
CovColorColor 0.01804632002671417 -1

dmu_estimate 0.18378666402381966
FirstPhase  -10.364523035206703
LastPhase  43.536683111728294
LatestNegPhase  -1.603715920444436
EarliestPosPhase  2.332149730763823
NightsNegPhase  2
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
