Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56157.80976911167 0.117097993792644
Redshift 0.010210396954015434 0 F
Color 0.30380800669769165 0.01536038163715597
X0 0.008127908574213537 0.0001333826851036083
X1 -2.4382416521391272 0.06524410883940344
RestFrameMag_0_UX 15.937623900779505 0.0
RestFrameMag_0_B 15.863428087759965 0.017817426092154722
RestFrameMag_0_V 15.556773984303224 0.0
RestFrameMag_0_R 15.354721478835168 0.0
CovDayMaxDayMax 0.013711940150262095 -1
CovDayMaxRestFrameMag_0_B 0.00035392790553082375 -1
CovDayMaxX1 -0.0017572432458212548 -1
CovDayMaxColor 0.00015666618917819665 -1
CovRestFrameMag_0_BDayMax 0.0003539279055308244 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0003174606725493959 -1
CovRestFrameMag_0_BX1 0.0002496755521600617 -1
CovRestFrameMag_0_BColor 0.0002278942634916024 -1
CovX1DayMax -0.0017572432458212556 -1
CovX1RestFrameMag_0_B 0.00024967555216006174 -1
CovX1X1 0.004256793738247923 -1
CovX1Color 2.289576649547999e-05 -1
CovColorDayMax 0.00015666618917819613 -1
CovColorRestFrameMag_0_B 0.0002278942634916024 -1
CovColorX1 2.2895766495479985e-05 -1
CovColorColor 0.00023594132403907832 -1

dmu_estimate 0.035650535504410455
FirstPhase  -10.393645861626563
LastPhase  44.8621703211291
LatestNegPhase  -1.54400421572963
EarliestPosPhase  0.37638781928784026
NightsNegPhase  6
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22
