Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58510.48028746218 0.034739348902121284
Redshift 0.004559821181358739 0 F
Color -0.02433179586285766 0.009447578106453676
X0 0.08106482427577928 0.0007291966482559335
X1 0.30975853012543864 0.03786576131274359
RestFrameMag_0_UX 12.945779315681616 0.0
RestFrameMag_0_B 13.371300020651484 0.009766445662132844
RestFrameMag_0_V 13.369895774363746 0.0
RestFrameMag_0_R 13.398638710485505 0.0
CovDayMaxDayMax 0.001206822362143315 -1
CovDayMaxRestFrameMag_0_B 7.015757237077902e-06 -1
CovDayMaxX1 0.00024863782789991487 -1
CovDayMaxColor -2.913439010686514e-05 -1
CovRestFrameMag_0_BDayMax 7.015757237077905e-06 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.538346087139343e-05 -1
CovRestFrameMag_0_BX1 0.00012922819406215128 -1
CovRestFrameMag_0_BColor 6.821846165651578e-05 -1
CovX1DayMax 0.00024863782789991487 -1
CovX1RestFrameMag_0_B 0.00012922819406215128 -1
CovX1X1 0.0014338158797936695 -1
CovX1Color -1.1891172965218317e-05 -1
CovColorDayMax -2.9134390106865135e-05 -1
CovColorRestFrameMag_0_B 6.821846165651578e-05 -1
CovColorX1 -1.1891172965218315e-05 -1
CovColorColor 8.925673207754282e-05 -1

dmu_estimate 0.02429156875859974
FirstPhase  -13.76310018642832
LastPhase  44.72845876435394
LatestNegPhase  -0.036023202854244964
EarliestPosPhase  0.10046443792093453
NightsNegPhase  12
NightsPosPhase  34

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.8450544178800787
Instrument|LCOGT	2.8091187330827725	0.0322497301575672
Instrument|CNIa02	2.8827584587598096	0.0306936808807068
