Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57350.62675019663 1.0217439399666215
Redshift 0.532 0 F
Color -0.0299946191533987 0.05661438422422415
X0 7.193493313101083e-06 5.838204730583253e-07
X1 -1.311951549318422 0.9184639497509566
RestFrameMag_0_UX 23.136221097538225 0.0
RestFrameMag_0_B 23.50140393662523 0.08811783052943177
RestFrameMag_0_V 23.52024360959524 0.0
RestFrameMag_0_R 23.52497876856993 0.0
CovDayMaxDayMax 1.043960678858515 -1
CovDayMaxRestFrameMag_0_B 0.014378554830224743 -1
CovDayMaxX1 0.032566791052848786 -1
CovDayMaxColor -0.009588420665745908 -1
CovRestFrameMag_0_BDayMax 0.014378554830224764 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007764752057213658 -1
CovRestFrameMag_0_BX1 0.05352870517723349 -1
CovRestFrameMag_0_BColor 0.0014904794035745415 -1
CovX1DayMax 0.03256679105284839 -1
CovX1RestFrameMag_0_B 0.05352870517723348 -1
CovX1X1 0.8435760269921277 -1
CovX1Color 0.005702983463752916 -1
CovColorDayMax -0.0095884206657459 -1
CovColorRestFrameMag_0_B 0.0014904794035745415 -1
CovColorX1 0.005702983463752915 -1
CovColorColor 0.0032051885010880806 -1

dmu_estimate 0.23350481293178643
FirstPhase  -14.006364358111536
LastPhase  34.25407950611671
LatestNegPhase  -3.5200719299163334
EarliestPosPhase  2.9916774173437095
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
