Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56299.40658163112 0.0855479171487146
Redshift 0.072 0 F
Color 0.09518195895628542 0.008333939656727076
X0 0.000537374492067293 4.928182576941332e-06
X1 0.1189655398004636 0.11498742176370892
RestFrameMag_0_UX 18.53996522263006 0.0
RestFrameMag_0_B 18.81738103094888 0.009957127341231106
RestFrameMag_0_V 18.69620810008137 0.0
RestFrameMag_0_R 18.656513167960547 0.0
CovDayMaxDayMax 0.007318446128483338 -1
CovDayMaxRestFrameMag_0_B 6.865217471572861e-05 -1
CovDayMaxX1 0.0012656261594719254 -1
CovDayMaxColor 8.19113865276214e-05 -1
CovRestFrameMag_0_BDayMax 6.865217471573067e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 9.914438488949202e-05 -1
CovRestFrameMag_0_BX1 0.0006918788627710417 -1
CovRestFrameMag_0_BColor 6.721615593655486e-05 -1
CovX1DayMax 0.001265626159471934 -1
CovX1RestFrameMag_0_B 0.0006918788627710419 -1
CovX1X1 0.01322210716386508 -1
CovX1Color 0.00036569272401583663 -1
CovColorDayMax 8.191138652761982e-05 -1
CovColorRestFrameMag_0_B 6.721615593655488e-05 -1
CovColorX1 0.00036569272401583647 -1
CovColorColor 6.94545502019682e-05 -1

dmu_estimate 0.021706370258700165
FirstPhase  -7.700570551212117
LastPhase  33.32170556798552
LatestNegPhase  -0.2153653274456416
EarliestPosPhase  0.6536085529524595
NightsNegPhase  9
NightsPosPhase  22

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	7.898397045894387
Instrument|LCOGT	7.606971554858643	0.060765918757944924
Instrument|SWOPE	7.914215490486225	0.031627264639136836
