Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 58150.381382414664 0.026219010395769543
Redshift 0.005273648345082784 0 F
Color -0.0970992842431687 0.007582346053683767
X0 0.14977142239372956 0.001128803985642729
X1 0.5464691464162346 0.03308227846801053
RestFrameMag_0_UX 12.182225995380747 0.0
RestFrameMag_0_B 12.704140399323371 0.008183025410987201
RestFrameMag_0_V 12.775005073502859 0.0
RestFrameMag_0_R 12.847298950990307 0.0
CovDayMaxDayMax 0.0006874365061334714 -1
CovDayMaxRestFrameMag_0_B 1.8514866670750065e-05 -1
CovDayMaxX1 0.00035230993999848614 -1
CovDayMaxColor -6.08595982149363e-06 -1
CovRestFrameMag_0_BDayMax 1.8514866670750068e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 6.696190487686224e-05 -1
CovRestFrameMag_0_BX1 8.903283783320624e-05 -1
CovRestFrameMag_0_BColor 4.871727393512158e-05 -1
CovX1DayMax 0.00035230993999848614 -1
CovX1RestFrameMag_0_B 8.903283783320621e-05 -1
CovX1X1 0.0010944371486349934 -1
CovX1Color 9.590634053553483e-06 -1
CovColorDayMax -6.085959821493622e-06 -1
CovColorRestFrameMag_0_B 4.871727393512159e-05 -1
CovColorX1 9.590634053553511e-06 -1
CovColorColor 5.7491971677813794e-05 -1

dmu_estimate 0.01861620169737381
FirstPhase  -15.009129543591525
LastPhase  44.84303120784942
LatestNegPhase  -0.0003804084710184663
EarliestPosPhase  0.006682345096511999
NightsNegPhase  16
NightsPosPhase  39

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	2.434388689818706
Instrument|LCOGT	2.3193620134966	0.026373697457558017
Instrument|CNIa02	2.4805532034735123	0.03568076669456432
Instrument|LOSS	2.4854031756444495	0.03170236875480919
