Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54732.06419547152 0.35994270931376854
Redshift 0.0085 0 F
Color -0.012316366959264186 0.015240017613846225
X0 0.04525805464086641 0.001111729518921664
X1 0.9056736746968812 0.1161404476829157
RestFrameMag_0_UX 13.569070664606162 0.0
RestFrameMag_0_B 14.00404690100455 0.026670279979327038
RestFrameMag_0_V 13.985103404847397 0.0
RestFrameMag_0_R 14.017313218794595 0.0
CovDayMaxDayMax 0.12955875398813607 -1
CovDayMaxRestFrameMag_0_B 0.006896232361846752 -1
CovDayMaxX1 -0.02186930484948472 -1
CovDayMaxColor 0.0021835214691338658 -1
CovRestFrameMag_0_BDayMax 0.006896232361846747 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0007113038341756925 -1
CovRestFrameMag_0_BX1 7.111435739131775e-05 -1
CovRestFrameMag_0_BColor 0.00028572509480206975 -1
CovX1DayMax -0.021869304849484725 -1
CovX1RestFrameMag_0_B 7.111435739131665e-05 -1
CovX1X1 0.01348860358798808 -1
CovX1Color -0.00023272501939263732 -1
CovColorDayMax 0.0021835214691338666 -1
CovColorRestFrameMag_0_B 0.00028572509480206986 -1
CovColorX1 -0.00023272501939263738 -1
CovColorColor 0.00023225813687034318 -1

dmu_estimate 0.04017932344827559
FirstPhase  8.255631659377261
LastPhase  44.904119512623794
LatestNegPhase  1000
EarliestPosPhase  8.255631659377261
NightsNegPhase  0
NightsPosPhase  13

salt3source   1
salt2_version   salt3-f22
