Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53730.96490723084 1.3695725930572644
Redshift 0.016335 0 F
Color 0.19696582762256445 0.08554831478614419
X0 0.0066654964707778454 0.0009876429668606598
X1 -1.1471558409302398 0.2801611153803226
RestFrameMag_0_UX 15.97590656790383 0.0
RestFrameMag_0_B 16.081937575795536 0.1608761974740368
RestFrameMag_0_V 15.869827404063747 0.0
RestFrameMag_0_R 15.751474636572942 0.0
CovDayMaxDayMax 1.875729087653599 -1
CovDayMaxRestFrameMag_0_B 0.19191137840992248 -1
CovDayMaxX1 -0.10280717265476577 -1
CovDayMaxColor 0.09185197168392156 -1
CovRestFrameMag_0_BDayMax 0.1919113784099225 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.02588115091370529 -1
CovRestFrameMag_0_BX1 0.003425624963640171 -1
CovRestFrameMag_0_BColor 0.013023463357532052 -1
CovX1DayMax -0.10280717265476567 -1
CovX1RestFrameMag_0_B 0.003425624963640182 -1
CovX1X1 0.07849025057114643 -1
CovX1Color -9.986956073458172e-05 -1
CovColorDayMax 0.09185197168392159 -1
CovColorRestFrameMag_0_B 0.013023463357532052 -1
CovColorX1 -9.986956073458629e-05 -1
CovColorColor 0.007318514162749218 -1

dmu_estimate 0.1318679758738245
FirstPhase  13.899720829410862
LastPhase  36.53607596822382
LatestNegPhase  1000
EarliestPosPhase  13.899720829410862
NightsNegPhase  0
NightsPosPhase  2

salt3source   1
salt2_version   salt3-f22
