Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57828.37599177231 1.6644227395079052
Redshift 0.005367046291738267 0 F
Color -0.08761277407196964 0.023745580499010637
X0 0.25341873769889395 0.01814271390991015
X1 -0.4350219094354287 0.7008558703205973
RestFrameMag_0_UX 11.662280123483137 0.0
RestFrameMag_0_B 12.133530996204291 0.07772985345686355
RestFrameMag_0_V 12.203263667709825 0.0
RestFrameMag_0_R 12.25442034826989 0.0
CovDayMaxDayMax 2.770303055791 -1
CovDayMaxRestFrameMag_0_B -0.06492857431955658 -1
CovDayMaxX1 -1.0134117115982415 -1
CovDayMaxColor -0.005084684170905832 -1
CovRestFrameMag_0_BDayMax -0.06492857431955619 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.006041930118425482 -1
CovRestFrameMag_0_BX1 0.044987197380321954 -1
CovRestFrameMag_0_BColor 0.00043396361776689644 -1
CovX1DayMax -1.0134117115982406 -1
CovX1RestFrameMag_0_B 0.04498719738032211 -1
CovX1X1 0.4911989509628418 -1
CovX1Color 0.00036975770457573436 -1
CovColorDayMax -0.005084684170905736 -1
CovColorRestFrameMag_0_B 0.00043396361776688945 -1
CovColorX1 0.00036975770457567294 -1
CovColorColor 0.0005638525932349942 -1

dmu_estimate 0.17299254382259394
FirstPhase  27.888827598902363
LastPhase  43.78178933777335
LatestNegPhase  1000
EarliestPosPhase  27.888827598902363
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
