Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52044.16083876206 2.6563779569496435
Redshift 0.09483 0 F
Color -0.1579149653382645 0.05695679112250281
X0 0.0006105513348177091 5.721695481135588e-05
X1 1.2143180489383987 1.3722882751451326
RestFrameMag_0_UX 18.056080388690262 0.0
RestFrameMag_0_B 18.677179680985073 0.10174823282180964
RestFrameMag_0_V 18.804713344017696 0.0
RestFrameMag_0_R 18.920657002200826 0.0
CovDayMaxDayMax 7.056343850167963 -1
CovDayMaxRestFrameMag_0_B 0.1898254139681658 -1
CovDayMaxX1 -2.784456494715128 -1
CovDayMaxColor 0.00500469139181873 -1
CovRestFrameMag_0_BDayMax 0.18982541396816577 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.01035270288236118 -1
CovRestFrameMag_0_BX1 -0.02502614463269081 -1
CovRestFrameMag_0_BColor 0.0035081235221776762 -1
CovX1DayMax -2.7844564947151276 -1
CovX1RestFrameMag_0_B -0.02502614463269081 -1
CovX1X1 1.8831751101008034 -1
CovX1Color 0.025727494167258697 -1
CovColorDayMax 0.005004691391818685 -1
CovColorRestFrameMag_0_B 0.003508123522177674 -1
CovColorX1 0.025727494167258714 -1
CovColorColor 0.003244076054972415 -1

dmu_estimate 0.1619710262213887
FirstPhase  2.008678276940221
LastPhase  13.910069360486375
LatestNegPhase  1000
EarliestPosPhase  2.008678276940221
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
