Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57376.19101196892 0.40442380768520175
Redshift 0.41 0 F
Color 0.010652566942966554 0.03262321019041933
X0 1.606238931218982e-05 8.172624369062688e-07
X1 0.8201211112278348 0.6058483593984975
RestFrameMag_0_UX 22.224282200624206 0.0
RestFrameMag_0_B 22.628824128311884 0.05524280350150601
RestFrameMag_0_V 22.587216669275094 0.0
RestFrameMag_0_R 22.605556351849604 0.0
CovDayMaxDayMax 0.16355861622259707 -1
CovDayMaxRestFrameMag_0_B 0.010199182294996414 -1
CovDayMaxX1 0.1394728738480977 -1
CovDayMaxColor 0.0028810155020791758 -1
CovRestFrameMag_0_BDayMax 0.010199182294996412 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0030517673387060046 -1
CovRestFrameMag_0_BX1 0.027995168039831205 -1
CovRestFrameMag_0_BColor 0.0012576572512241768 -1
CovX1DayMax 0.13947287384809764 -1
CovX1RestFrameMag_0_B 0.027995168039831205 -1
CovX1X1 0.36705223458585096 -1
CovX1Color 0.00933004832605731 -1
CovColorDayMax 0.002881015502079177 -1
CovColorRestFrameMag_0_B 0.001257657251224177 -1
CovColorX1 0.009330048326057314 -1
CovColorColor 0.0010642738431282798 -1

dmu_estimate 0.10987290723027211
FirstPhase  -14.23476026164358
LastPhase  19.05034612133564
LatestNegPhase  -2.232632602072496
EarliestPosPhase  6.3127574688488295
NightsNegPhase  3
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
