Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 55716.41837096104 0.5196836951601479
Redshift 0.014550065832543393 0 F
Color 0.02097918187829244 0.01903415979130255
X0 0.018591508970305336 0.0005652680997415968
X1 0.484564557110303 0.1334031161549139
RestFrameMag_0_UX 14.5911213930916 0.0
RestFrameMag_0_B 14.970127318891054 0.03301141624730644
RestFrameMag_0_V 14.921002543884619 0.0
RestFrameMag_0_R 14.928031924244346 0.0
CovDayMaxDayMax 0.27007114301530555 -1
CovDayMaxRestFrameMag_0_B 0.0135988413997281 -1
CovDayMaxX1 -0.05286382004174808 -1
CovDayMaxColor 0.004598011736766353 -1
CovRestFrameMag_0_BDayMax 0.013598841399728084 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010897536026529277 -1
CovRestFrameMag_0_BX1 -0.0019544669816901243 -1
CovRestFrameMag_0_BColor 0.0005008718304819868 -1
CovX1DayMax -0.05286382004174809 -1
CovX1RestFrameMag_0_B -0.0019544669816901287 -1
CovX1X1 0.017796391399841453 -1
CovX1Color -0.0007905660768130615 -1
CovColorDayMax 0.004598011736766342 -1
CovColorRestFrameMag_0_B 0.0005008718304819866 -1
CovColorX1 -0.0007905660768130593 -1
CovColorColor 0.00036229923896083876 -1

dmu_estimate 0.04350332803900959
FirstPhase  3.648542505320376
LastPhase  33.22815716471961
LatestNegPhase  1000
EarliestPosPhase  3.648542505320376
NightsNegPhase  0
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
