Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54029.19426341567 0.49517790393814526
Redshift 0.274927 0 F
Color -0.04133919518003659 0.03610895210387072
X0 4.55940060724155e-05 1.6230281819474716e-06
X1 -0.6722396530787366 0.4832654730010216
RestFrameMag_0_UX 21.090541623301966 0.0
RestFrameMag_0_B 21.496278947104827 0.03864938859911366
RestFrameMag_0_V 21.52093368548991 0.0
RestFrameMag_0_R 21.542634982243065 0.0
CovDayMaxDayMax 0.24520115654857502 -1
CovDayMaxRestFrameMag_0_B 0.00422698305975888 -1
CovDayMaxX1 0.06251128250144335 -1
CovDayMaxColor 0.0021029845787234823 -1
CovRestFrameMag_0_BDayMax 0.004226983059758831 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014937752390852968 -1
CovRestFrameMag_0_BX1 0.010939983910064207 -1
CovRestFrameMag_0_BColor 0.0005144763437011396 -1
CovX1DayMax 0.06251128250144293 -1
CovX1RestFrameMag_0_B 0.010939983910064207 -1
CovX1X1 0.2335455173949011 -1
CovX1Color 0.003279908975760032 -1
CovColorDayMax 0.002102984578723469 -1
CovColorRestFrameMag_0_B 0.0005144763437011397 -1
CovColorX1 0.0032799089757600338 -1
CovColorColor 0.0013038564220396295 -1

dmu_estimate 0.12347301104271438
FirstPhase  -14.070623193070995
LastPhase  26.639293531574324
LatestNegPhase  -0.006141854137898827
EarliestPosPhase  1.54970801020561
NightsNegPhase  3
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
