Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57782.59502116038 1.5942663662248795
Redshift 0.06996 0 F
Color 0.061999862274249695 0.07431016311019317
X0 0.0010838087205464562 9.91544056641828e-05
X1 1.9943236262414978 1.2898962681997879
RestFrameMag_0_UX 17.66523514392 0.0
RestFrameMag_0_B 18.055669466279642 0.09933074540736107
RestFrameMag_0_V 17.951239144493503 0.0
RestFrameMag_0_R 17.962179981970348 0.0
CovDayMaxDayMax 2.5416852464758817 -1
CovDayMaxRestFrameMag_0_B 0.012027360769003664 -1
CovDayMaxX1 -1.4582921554440675 -1
CovDayMaxColor -0.038152923910300125 -1
CovRestFrameMag_0_BDayMax 0.012027360769003756 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.009866596983181982 -1
CovRestFrameMag_0_BX1 0.06481025341334966 -1
CovRestFrameMag_0_BColor 0.006356849097082297 -1
CovX1DayMax -1.458292155444066 -1
CovX1RestFrameMag_0_B 0.06481025341334971 -1
CovX1X1 1.6638323827157389 -1
CovX1Color 0.06699350755263114 -1
CovColorDayMax -0.03815292391029995 -1
CovColorRestFrameMag_0_B 0.006356849097082302 -1
CovColorX1 0.06699350755263113 -1
CovColorColor 0.005522000341463514 -1

dmu_estimate 0.12455009148404263
FirstPhase  5.26372840070778
LastPhase  16.48190478113719
LatestNegPhase  1000
EarliestPosPhase  5.26372840070778
NightsNegPhase  0
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
