Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57395.485668455774 0.35102601613788986
Redshift 0.5086 0 F
Color -0.08695780807645785 0.020767227502325885
X0 1.3078961622518136e-05 2.979943050171622e-07
X1 0.5709227363225162 0.4091851204224093
RestFrameMag_0_UX 22.34071389653804 0.0
RestFrameMag_0_B 22.85139330503657 0.0247376829374454
RestFrameMag_0_V 22.911665385488654 0.0
RestFrameMag_0_R 22.978835010146724 0.0
CovDayMaxDayMax 0.12321926400563812 -1
CovDayMaxRestFrameMag_0_B 0.001998396676495523 -1
CovDayMaxX1 0.06020166667653364 -1
CovDayMaxColor 0.001299337899327315 -1
CovRestFrameMag_0_BDayMax 0.0019983966764955253 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0006119529571135773 -1
CovRestFrameMag_0_BX1 0.005971171343429827 -1
CovRestFrameMag_0_BColor 0.0003249721207282808 -1
CovX1DayMax 0.060201666676533594 -1
CovX1RestFrameMag_0_B 0.0059711713434298305 -1
CovX1X1 0.16743246277510157 -1
CovX1Color 0.0019778754304293072 -1
CovColorDayMax 0.0012993378993273077 -1
CovColorRestFrameMag_0_B 0.000324972120728281 -1
CovColorX1 0.001977875430429311 -1
CovColorColor 0.0004312777381333606 -1

dmu_estimate 0.07613320745464604
FirstPhase  -12.802378666164504
LastPhase  20.30513823692681
LatestNegPhase  -0.21653748891341604
EarliestPosPhase  1.0641200743907724
NightsNegPhase  8
NightsPosPhase  9

salt3source   1
salt2_version   salt3-f22
