Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53675.456624615006 0.6529745128261084
Redshift 0.295061 0 F
Color 0.03230830605761182 0.03620694957514851
X0 3.352111903685167e-05 1.266426246676843e-06
X1 0.8046310257414357 0.6866633546173398
RestFrameMag_0_UX 21.451521043262378 0.0
RestFrameMag_0_B 21.830041901442733 0.041019061003344716
RestFrameMag_0_V 21.766514220982046 0.0
RestFrameMag_0_R 21.772873496385657 0.0
CovDayMaxDayMax 0.4263757144004936 -1
CovDayMaxRestFrameMag_0_B 0.004033975223160459 -1
CovDayMaxX1 0.1476102946333752 -1
CovDayMaxColor 0.00543260339130439 -1
CovRestFrameMag_0_BDayMax 0.0040339752231604645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0016825633655961152 -1
CovRestFrameMag_0_BX1 0.018355901712920394 -1
CovRestFrameMag_0_BColor 0.0005158294372576854 -1
CovX1DayMax 0.14761029463337505 -1
CovX1RestFrameMag_0_B 0.018355901712920394 -1
CovX1X1 0.47150656257433865 -1
CovX1Color 0.005737593575159559 -1
CovColorDayMax 0.00543260339130437 -1
CovColorRestFrameMag_0_B 0.0005158294372576866 -1
CovColorX1 0.0057375935751595875 -1
CovColorColor 0.0013109431975373465 -1

dmu_estimate 0.14115152830220748
FirstPhase  -9.40893410812521
LastPhase  22.2135639826936
LatestNegPhase  -0.1722116680268957
EarliestPosPhase  1.385808378905189
NightsNegPhase  6
NightsPosPhase  6

salt3source   1
salt2_version   salt3-f22
