Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 53689.93805216882 0.3906096681122163
Redshift 0.214981 0 F
Color -0.02184750298342275 0.03490996396614939
X0 7.961250528528415e-05 3.951896718873668e-06
X1 0.8981623764558595 0.5561416679785821
RestFrameMag_0_UX 20.444857516695958 0.0
RestFrameMag_0_B 20.890798586030982 0.053895017243467055
RestFrameMag_0_V 20.881650061478062 0.0
RestFrameMag_0_R 20.918889138849963 0.0
CovDayMaxDayMax 0.15257591282273578 -1
CovDayMaxRestFrameMag_0_B 0.010309277858032158 -1
CovDayMaxX1 0.160399628011221 -1
CovDayMaxColor 0.004672670245553939 -1
CovRestFrameMag_0_BDayMax 0.010309277858032142 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0029046728836736114 -1
CovRestFrameMag_0_BX1 0.024579082326787488 -1
CovRestFrameMag_0_BColor 0.0012322939747987929 -1
CovX1DayMax 0.16039962801122093 -1
CovX1RestFrameMag_0_B 0.024579082326787502 -1
CovX1X1 0.3092935548619995 -1
CovX1Color 0.009313855924077956 -1
CovColorDayMax 0.00467267024555393 -1
CovColorRestFrameMag_0_B 0.0012322939747987927 -1
CovColorX1 0.009313855924077947 -1
CovColorColor 0.0012187055841178488 -1

dmu_estimate 0.10737660872224494
FirstPhase  -12.994963023142356
LastPhase  12.516465550639495
LatestNegPhase  -2.252066632171395
EarliestPosPhase  5.941631047051217
NightsNegPhase  6
NightsPosPhase  3

salt3source   1
salt2_version   salt3-f22
