Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57136.53235182902 0.8190251522366403
Redshift 0.10276 0 F
Color -0.14507726399733278 0.03913030828566443
X0 0.0004401929920090507 2.05064300058547e-05
X1 -0.49215236340067037 0.47140194440611793
RestFrameMag_0_UX 18.494333585338413 0.0
RestFrameMag_0_B 19.033260870919214 0.05057911845910789
RestFrameMag_0_V 19.162228911772075 0.0
RestFrameMag_0_R 19.244198534170394 0.0
CovDayMaxDayMax 0.6708021999962518 -1
CovDayMaxRestFrameMag_0_B 0.0015722211068687516 -1
CovDayMaxX1 -0.28301985178227185 -1
CovDayMaxColor -0.003625803210000524 -1
CovRestFrameMag_0_BDayMax 0.0015722211068687783 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0025582472241004687 -1
CovRestFrameMag_0_BX1 0.008397587008813026 -1
CovRestFrameMag_0_BColor 0.0016933855850289616 -1
CovX1DayMax -0.2830198517822715 -1
CovX1RestFrameMag_0_B 0.008397587008813068 -1
CovX1X1 0.2222197931898687 -1
CovX1Color 0.0065741564590769365 -1
CovColorDayMax -0.003625803210000485 -1
CovColorRestFrameMag_0_B 0.0016933855850289623 -1
CovColorX1 0.006574156459076913 -1
CovColorColor 0.0015311810265311388 -1

dmu_estimate 0.08679758635771541
FirstPhase  -0.1671731192814858
LastPhase  36.034720311744906
LatestNegPhase  -0.1671731192814858
EarliestPosPhase  10.67562132375431
NightsNegPhase  1
NightsPosPhase  5

salt3source   1
salt2_version   salt3-f22
