Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 50785.89893097215 0.1908535395591243
Redshift 0.007318396248647456 0 F
Color 0.5255152362042854 0.023443139220994454
X0 0.01120431640417593 0.00041261170109692445
X1 -0.3276806683254313 0.23790646534315368
RestFrameMag_0_UX 15.72785429972957 0.0
RestFrameMag_0_B 15.504580365543307 0.039983471211220194
RestFrameMag_0_V 14.956374192340874 0.0
RestFrameMag_0_R 14.674192975005658 0.0
CovDayMaxDayMax 0.036425073562246224 -1
CovDayMaxRestFrameMag_0_B -0.0030758706319317444 -1
CovDayMaxX1 -0.017076556738625053 -1
CovDayMaxColor -0.0004564851160421762 -1
CovRestFrameMag_0_BDayMax -0.0030758706319317375 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.001598677970098474 -1
CovRestFrameMag_0_BX1 0.007242575112827135 -1
CovRestFrameMag_0_BColor 0.0006923198335111066 -1
CovX1DayMax -0.017076556738625036 -1
CovX1RestFrameMag_0_B 0.007242575112827136 -1
CovX1X1 0.056599486252073186 -1
CovX1Color 0.0021470534032724 -1
CovColorDayMax -0.00045648511604217215 -1
CovColorRestFrameMag_0_B 0.0006923198335111062 -1
CovColorX1 0.002147053403272396 -1
CovColorColor 0.0005495807765349285 -1

dmu_estimate 0.06138648882058209
FirstPhase  -8.735004746092143
LastPhase  24.005388085809003
LatestNegPhase  -4.684646869904409
EarliestPosPhase  24.005388085809003
NightsNegPhase  2
NightsPosPhase  1

salt3source   1
salt2_version   salt3-f22
