Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 56915.94582068128 0.3365409822345224
Redshift 0.148 0 F
Color -0.04574510148648314 0.027005965177031153
X0 0.00013626097685120052 3.713953120312179e-06
X1 -1.4006342779070025 0.2385706620843835
RestFrameMag_0_UX 19.927410637875138 0.0
RestFrameMag_0_B 20.307787384729625 0.029593016714541707
RestFrameMag_0_V 20.343429365505866 0.0
RestFrameMag_0_R 20.355469202436307 0.0
CovDayMaxDayMax 0.1132598327233771 -1
CovDayMaxRestFrameMag_0_B -0.00023899761966851245 -1
CovDayMaxX1 -0.0033521095897879206 -1
CovDayMaxColor -0.000132323868050831 -1
CovRestFrameMag_0_BDayMax -0.00023899761966851245 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008757466382671448 -1
CovRestFrameMag_0_BX1 0.0027825547118402448 -1
CovRestFrameMag_0_BColor 0.0003915462691176676 -1
CovX1DayMax -0.0033521095897879206 -1
CovX1RestFrameMag_0_B 0.0027825547118402443 -1
CovX1X1 0.05691596080738109 -1
CovX1Color -0.00025423288401610323 -1
CovColorDayMax -0.000132323868050831 -1
CovColorRestFrameMag_0_B 0.0003915462691176676 -1
CovColorX1 -0.0002542328840161033 -1
CovColorColor 0.0007293221551430193 -1

dmu_estimate 0.08596494752343385
FirstPhase  -11.183641708427029
LastPhase  39.257995922234336
LatestNegPhase  -3.351760175330749
EarliestPosPhase  0.1090412184021895
NightsNegPhase  2
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
