Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57631.093083218715 0.20438216809621257
Redshift 0.01819 0 F
Color 0.020445834944201206 0.01423519777543384
X0 0.008383991100609566 0.0001348417646766897
X1 -0.6567822263417321 0.1168074595109345
RestFrameMag_0_UX 15.502270067431912 0.0
RestFrameMag_0_B 15.835007316888 0.017462159020220518
RestFrameMag_0_V 15.796708858603681 0.0
RestFrameMag_0_R 15.784548807184873 0.0
CovDayMaxDayMax 0.041772070635708494 -1
CovDayMaxRestFrameMag_0_B 0.0008641776311822066 -1
CovDayMaxX1 -0.010987129962720728 -1
CovDayMaxColor 0.00021797713017420768 -1
CovRestFrameMag_0_BDayMax 0.0008641776311822062 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00030492699764746883 -1
CovRestFrameMag_0_BX1 0.00025323706214892746 -1
CovRestFrameMag_0_BColor 0.00020154969310106393 -1
CovX1DayMax -0.010987129962720723 -1
CovX1RestFrameMag_0_B 0.00025323706214892854 -1
CovX1X1 0.013643982597398605 -1
CovX1Color 2.0122241556390912e-05 -1
CovColorDayMax 0.00021797713017420836 -1
CovColorRestFrameMag_0_B 0.0002015496931010639 -1
CovColorX1 2.012224155638897e-05 -1
CovColorColor 0.00020264085570571657 -1

dmu_estimate 0.035858417703444764
FirstPhase  -14.57990475137807
LastPhase  44.315812158125176
LatestNegPhase  -0.8967709550425228
EarliestPosPhase  0.18063110154963752
NightsNegPhase  5
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.038625100093738
Instrument|LOSS	5.02810829391975	0.04577726910725109
Instrument|PS	5.047489718690286	0.04269634163861494
