Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54123.92947531906 0.06680524154311833
Redshift 0.023613190356199798 0 F
Color -0.03304588166073215 0.011220706792148075
X0 0.007787309355425891 9.270644050831494e-05
X1 0.6523510055694748 0.06611069028487142
RestFrameMag_0_UX 15.465269922244758 0.0
RestFrameMag_0_B 15.914788111468711 0.01292548353739163
RestFrameMag_0_V 15.919242790065349 0.0
RestFrameMag_0_R 15.95844666334384 0.0
CovDayMaxDayMax 0.004462940297634383 -1
CovDayMaxRestFrameMag_0_B 6.395883992025275e-05 -1
CovDayMaxX1 -0.00037103518936357124 -1
CovDayMaxColor 2.794508063582001e-05 -1
CovRestFrameMag_0_BDayMax 6.395883992025128e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.00016706812467538203 -1
CovRestFrameMag_0_BX1 0.0002846074087675544 -1
CovRestFrameMag_0_BColor 0.00011633289421086995 -1
CovX1DayMax -0.0003710351893635711 -1
CovX1RestFrameMag_0_B 0.0002846074087675542 -1
CovX1X1 0.004370623369942191 -1
CovX1Color 3.9253528447599995e-05 -1
CovColorDayMax 2.7945080635819522e-05 -1
CovColorRestFrameMag_0_B 0.00011633289421086997 -1
CovColorX1 3.9253528447600124e-05 -1
CovColorColor 0.00012590426091535796 -1

dmu_estimate 0.027684194044526565
FirstPhase  -9.172874487670706
LastPhase  43.48532736809422
LatestNegPhase  -1.3574222490998669
EarliestPosPhase  0.6062101258430467
NightsNegPhase  7
NightsPosPhase  29

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	5.462354375357611
Instrument|CfA34_FLWO	5.502349615419864	0.032803459859973384
Instrument|LOSS	5.412258076764008	0.03908284795458967
