Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54397.32314580666 0.19297729832554894
Redshift 0.177 0 F
Color -0.044910519493876803 0.01954066210254287
X0 0.0001347435916090263 3.52748411508939e-06
X1 1.195177845613748 0.26835066259478413
RestFrameMag_0_UX 19.83444141167106 0.0
RestFrameMag_0_B 20.319273019273247 0.028423742975285087
RestFrameMag_0_V 20.331079041155363 0.0
RestFrameMag_0_R 20.38571730611981 0.0
CovDayMaxDayMax 0.03724023766902791 -1
CovDayMaxRestFrameMag_0_B 0.0018302314566705049 -1
CovDayMaxX1 0.020923979640648814 -1
CovDayMaxColor 0.0005712716428830051 -1
CovRestFrameMag_0_BDayMax 0.0018302314566705045 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0008079091647250683 -1
CovRestFrameMag_0_BX1 0.00555556306061095 -1
CovRestFrameMag_0_BColor 0.00036641132049718123 -1
CovX1DayMax 0.020923979640648814 -1
CovX1RestFrameMag_0_B 0.005555563060610951 -1
CovX1X1 0.07201207811505966 -1
CovX1Color 0.0017961029970160497 -1
CovColorDayMax 0.0005712716428830047 -1
CovColorRestFrameMag_0_B 0.0003664113204971811 -1
CovColorX1 0.0017961029970160487 -1
CovColorColor 0.0003818374754057551 -1

dmu_estimate 0.059328717604066515
FirstPhase  -13.590160413472512
LastPhase  30.512014607764968
LatestNegPhase  -3.4072300821249772
EarliestPosPhase  5.024659467580205
NightsNegPhase  4
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22
