Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54386.809044010835 0.4630906619542492
Redshift 0.214 0 F
Color 0.11017589295579851 0.03219420797534414
X0 5.389961600559015e-05 1.9149515502790983e-06
X1 -0.38162273177855155 0.3955999333573492
RestFrameMag_0_UX 21.074879528892954 0.0
RestFrameMag_0_B 21.314002802463218 0.038574156600300995
RestFrameMag_0_V 21.182256047287325 0.0
RestFrameMag_0_R 21.12551710754637 0.0
CovDayMaxDayMax 0.2144529611892247 -1
CovDayMaxRestFrameMag_0_B 0.000933071970266286 -1
CovDayMaxX1 -0.005949639492728319 -1
CovDayMaxColor -0.0003800896664837338 -1
CovRestFrameMag_0_BDayMax 0.0009330719702662506 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0014879655574245448 -1
CovRestFrameMag_0_BX1 0.008237729567032618 -1
CovRestFrameMag_0_BColor 0.0007174722122360788 -1
CovX1DayMax -0.005949639492728778 -1
CovX1RestFrameMag_0_B 0.008237729567032616 -1
CovX1X1 0.15649930727233916 -1
CovX1Color 0.0018949792978151178 -1
CovColorDayMax -0.0003800896664837336 -1
CovColorRestFrameMag_0_B 0.000717472212236079 -1
CovColorX1 0.0018949792978151195 -1
CovColorColor 0.001036467027159712 -1

dmu_estimate 0.10223374673950837
FirstPhase  -8.530054374657565
LastPhase  30.88842832715271
LatestNegPhase  -1.1112067634576381
EarliestPosPhase  0.5345897769096213
NightsNegPhase  3
NightsPosPhase  14

salt3source   1
salt2_version   salt3-f22
