Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57625.59530016461 0.7254670711811039
Redshift 0.03046 0 F
Color -0.047942308222407255 0.02361074960520259
X0 0.0055800580643964115 0.00023610417929168867
X1 0.3643488772372908 0.18374334447257487
RestFrameMag_0_UX 15.820835109047577 0.0
RestFrameMag_0_B 16.27664304366299 0.045939818653019646
RestFrameMag_0_V 16.298845678035555 0.0
RestFrameMag_0_R 16.34137179525873 0.0
CovDayMaxDayMax 0.5263024713680888 -1
CovDayMaxRestFrameMag_0_B 0.02691863306994236 -1
CovDayMaxX1 -0.07803605872810598 -1
CovDayMaxColor 0.006597349374788951 -1
CovRestFrameMag_0_BDayMax 0.026918633069942365 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0021104669378723315 -1
CovRestFrameMag_0_BX1 -0.0025643236621674943 -1
CovRestFrameMag_0_BColor 0.0008064753362490398 -1
CovX1DayMax -0.07803605872810594 -1
CovX1RestFrameMag_0_B -0.002564323662167492 -1
CovX1X1 0.03376161663796731 -1
CovX1Color -0.001000984567126098 -1
CovColorDayMax 0.0065973493747889505 -1
CovColorRestFrameMag_0_B 0.0008064753362490398 -1
CovColorX1 -0.0010009845671260988 -1
CovColorColor 0.0005574674969195742 -1

dmu_estimate 0.05644323770337567
FirstPhase  4.850940196985032
LastPhase  42.46617999281008
LatestNegPhase  1000
EarliestPosPhase  4.850940196985032
NightsNegPhase  0
NightsPosPhase  4

salt3source   1
salt2_version   salt3-f22
