Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 54214.47564034742 0.3457544831634361
Redshift 0.02177839977548735 0 F
Color 0.11554708513162426 0.02509327221410971
X0 0.003767529040272758 0.00011425542886240602
X1 1.1727800094529237 0.21258060924246042
RestFrameMag_0_UX 16.40602419527228 0.0
RestFrameMag_0_B 16.702603743180273 0.03292642322860508
RestFrameMag_0_V 16.55113849934264 0.0
RestFrameMag_0_R 16.519053143025946 0.0
CovDayMaxDayMax 0.1195461626276148 -1
CovDayMaxRestFrameMag_0_B 0.0037975276510033205 -1
CovDayMaxX1 -0.03942050564340815 -1
CovDayMaxColor 0.0013461985289826173 -1
CovRestFrameMag_0_BDayMax 0.0037975276510033105 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0010841493466292244 -1
CovRestFrameMag_0_BX1 0.0022474060958546332 -1
CovRestFrameMag_0_BColor 0.0007402187698167084 -1
CovX1DayMax -0.03942050564340818 -1
CovX1RestFrameMag_0_B 0.0022474060958546276 -1
CovX1X1 0.045190515425895646 -1
CovX1Color 0.0016919207534666625 -1
CovColorDayMax 0.001346198528982609 -1
CovColorRestFrameMag_0_B 0.0007402187698167084 -1
CovColorX1 0.001691920753466668 -1
CovColorColor 0.0006296723104114104 -1

dmu_estimate 0.05014543661434061
FirstPhase  0.6891216850351806
LastPhase  37.0009775709618
LatestNegPhase  1000
EarliestPosPhase  0.6891216850351806
NightsNegPhase  0
NightsPosPhase  15

salt3source   1
salt2_version   salt3-f22
