Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57386.669206394174 0.9035785229865285
Redshift 0.0704 0 F
Color 0.12622135242866506 0.05217867502165504
X0 0.00045820247870790605 3.639160541407777e-05
X1 -0.9318417977491472 0.19026420480398337
RestFrameMag_0_UX 18.793154388580795 0.0
RestFrameMag_0_B 18.990166558609566 0.08623192885982622
RestFrameMag_0_V 18.847311894378556 0.0
RestFrameMag_0_R 18.771952217359743 0.0
CovDayMaxDayMax 0.8164541472025165 -1
CovDayMaxRestFrameMag_0_B 0.05540902795112267 -1
CovDayMaxX1 -0.12376737113918432 -1
CovDayMaxColor 0.025473251886319524 -1
CovRestFrameMag_0_BDayMax 0.05540902795112274 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.007435945554886131 -1
CovRestFrameMag_0_BX1 -0.0057184007458664695 -1
CovRestFrameMag_0_BColor 0.0042922030812988 -1
CovX1DayMax -0.1237673711391842 -1
CovX1RestFrameMag_0_B -0.005718400745866439 -1
CovX1X1 0.03620046762969213 -1
CovX1Color -0.002321966319144268 -1
CovColorDayMax 0.025473251886319586 -1
CovColorRestFrameMag_0_B 0.004292203081298801 -1
CovColorX1 -0.0023219663191442865 -1
CovColorColor 0.0027226141270154875 -1

dmu_estimate 0.08836278018674963
FirstPhase  3.6479760891506476
LastPhase  44.66348431037489
LatestNegPhase  1000
EarliestPosPhase  3.6479760891506476
NightsNegPhase  0
NightsPosPhase  11

salt3source   1
salt2_version   salt3-f22
