Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 52029.308136830085 1.4471479077245728
Redshift 1.124 0 F
Color 0.02082125820460505 0.053552204696042834
X0 1.2594780519105887e-06 6.624463497606574e-08
X1 0.5486692780386371 0.5974353642804181
RestFrameMag_0_UX 25.011159219207485 0.0
RestFrameMag_0_B 25.392925229650366 0.05710635326704939
RestFrameMag_0_V 25.343386568439456 0.0
RestFrameMag_0_R 25.351595223070444 0.0
CovDayMaxDayMax 2.0942370668316084 -1
CovDayMaxRestFrameMag_0_B 0.03535764788454644 -1
CovDayMaxX1 -0.27152978377902776 -1
CovDayMaxColor -0.003873381053732126 -1
CovRestFrameMag_0_BDayMax 0.03535764788454645 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0032611355834610426 -1
CovRestFrameMag_0_BX1 0.01281001131983958 -1
CovRestFrameMag_0_BColor -0.000622951849629933 -1
CovX1DayMax -0.2715297837790277 -1
CovX1RestFrameMag_0_B 0.012810011319839583 -1
CovX1X1 0.3569290144928759 -1
CovX1Color 0.006885764589836355 -1
CovColorDayMax -0.0038733810537321467 -1
CovColorRestFrameMag_0_B -0.0006229518496299323 -1
CovColorX1 0.006885764589836373 -1
CovColorColor 0.0028678386278068718 -1

dmu_estimate 0.19629602273194455
FirstPhase  -14.51889681265696
LastPhase  23.098805635554644
LatestNegPhase  -4.674264044297161
EarliestPosPhase  0.5799732438400769
NightsNegPhase  3
NightsPosPhase  7

salt3source   1
salt2_version   salt3-f22
