Salt2Model
BEGIN_OF_FITPARAMS Salt2Model
DayMax 57467.77712484297 0.10616117120747237
Redshift 0.04269 0 F
Color -0.08875297688716983 0.011667131265479644
X0 0.0023171716213602265 2.8812485538585786e-05
X1 0.07471083887580363 0.09246686442203267
RestFrameMag_0_UX 16.737370937344387 0.0
RestFrameMag_0_B 17.23056326619844 0.013500406448076992
RestFrameMag_0_V 17.296997635915353 0.0
RestFrameMag_0_R 17.35707719585608 0.0
CovDayMaxDayMax 0.01127019427214226 -1
CovDayMaxRestFrameMag_0_B 4.1445602861576585e-05 -1
CovDayMaxX1 -0.004035361381231603 -1
CovDayMaxColor -8.798795991233336e-06 -1
CovRestFrameMag_0_BDayMax 4.144560286157739e-05 -1
CovRestFrameMag_0_BRestFrameMag_0_B 0.0001822609742632788 -1
CovRestFrameMag_0_BX1 0.0005139056314707317 -1
CovRestFrameMag_0_BColor 0.00012368154820419577 -1
CovX1DayMax -0.004035361381231604 -1
CovX1RestFrameMag_0_B 0.0005139056314707325 -1
CovX1X1 0.00855012101604257 -1
CovX1Color 0.00021479606010957753 -1
CovColorDayMax -8.798795991233126e-06 -1
CovColorRestFrameMag_0_B 0.00012368154820419574 -1
CovColorX1 0.00021479606010957672 -1
CovColorColor 0.00013612195196593266 -1

dmu_estimate 0.028747126254694486
FirstPhase  -6.271398827046632
LastPhase  33.06148055225349
LatestNegPhase  -0.7093046283874137
EarliestPosPhase  3.1378695077404477
NightsNegPhase  3
NightsPosPhase  10

salt3source   1
salt2_version   salt3-f22

COMPARISON_OF_INSTRUMENTS
Instrument|All	6.870311521443873
Instrument|LCOGT	6.859337771963125	0.0351170810701573
Instrument|PS	6.89039061161412	0.0420556893493361
